,err,model_unc,data_unc,unc,g,pred,index
[C:4]([H:5])([H:6])([H:7])[H:8].[O:1]=[C:2]=[O:3]>>[O:1]([C:2](=[O:3])[C:4]([H:6])([H:7])[H:8])[H:5],15.03351472549339,3.009557777796145,5.319406596488426,6.111752985572784,100.60902180042467,115.64253652591806,0.0
[O:1]([C:2](=[O:3])[C:4]([H:6])([H:7])[H:8])[H:5]>>[C:4]([H:5])([H:6])([H:7])[H:8].[O:1]=[C:2]=[O:3],2.7469617179460357,1.2732100279384326,2.4453136208895687,2.756922646675281,71.23225490486948,68.48529318692344,1.0
[C-:1]#[O+:2].[C:3]([H:4])([H:5])([H:6])[H:7]>>[C:1](=[O:2])([C:3]([H:5])([H:6])[H:7])[H:4],12.197755777090947,3.1849279591631943,4.226067998229985,5.2918254724360505,105.3101163002575,117.50787207734845,2.0
[C:1](=[O:2])([C:3]([H:5])([H:6])[H:7])[H:4]>>[C-:1]#[O+:2].[C:3]([H:4])([H:5])([H:6])[H:7],4.0785871078577,0.9653309713489043,2.510895560813201,2.690066988302867,83.71302214395837,87.79160925181607,3.0
[C:1](=[O:2])[H:3].[C:4]([H:5])([H:6])([H:7])[H:8]>>[C:1](=[O:2])([H:3])[H:5].[C:4]([H:6])([H:7])[H:8],19.04355875316088,3.9355366857767358,7.6911052678962335,8.639534087377381,40.56555088535242,59.6091096385133,4.0
[C:1](=[O:2])([H:3])[H:5].[C:4]([H:6])([H:7])[H:8]>>[C:1](=[O:2])[H:3].[C:4]([H:5])([H:6])([H:7])[H:8],40.105517044035345,1.3254385887557383,3.5992467659720724,3.8355396927842142,23.461718965350883,63.56723600938623,5.0
[C:2]([H:3])([H:4])([H:5])[H:6].[H:1]>>[C:2]([H:4])([H:5])[H:6].[H:1][H:3],55.30261477053614,7.430968906331989,11.577076550712414,13.756743813414863,22.9347722853272,78.23738705586334,6.0
[C:2]([H:4])([H:5])[H:6].[H:1][H:3]>>[C:2]([H:3])([H:4])([H:5])[H:6].[H:1],22.860092800941985,3.13205601062556,8.788210370868592,9.329652532454677,28.685395588254323,51.54548838919631,7.0
[C:1](=[C:2]([C:3]([H:7])([H:8])[H:9])[O:4])([H:5])[H:6]>>[C:1](=[C:2]=[O:4])([H:5])[H:6].[C:3]([H:7])([H:8])[H:9],28.09004743461435,2.0302233418013924,6.211297562699967,6.534678586586931,35.70474491006462,63.79479234467897,8.0
[C:1](=[C:2]=[O:4])([H:5])[H:6].[C:3]([H:7])([H:8])[H:9]>>[C:1](=[C:2]([C:3]([H:7])([H:8])[H:9])[O:4])([H:5])[H:6],44.34347447159746,2.1747869363695433,4.752149409523767,5.2261479340945485,30.49912219590624,74.8425966675037,9.0
[C:1]([H:2])([H:3])[H:4].[C:5](=[C:6]([H:9])[H:10])([H:7])[H:8]>>[C:1]([H:2])([H:3])([H:4])[C:5]([C:6]([H:9])[H:10])([H:7])[H:8],48.72984738947427,1.4067825301650805,6.862814684505732,7.0055165748890476,26.297606054824428,75.0274534442987,10.0
[C:1]([H:2])([H:3])([H:4])[C:5]([C:6]([H:9])[H:10])([H:7])[H:8]>>[C:1]([H:2])([H:3])[H:4].[C:5](=[C:6]([H:9])[H:10])([H:7])[H:8],26.31554976560635,3.054026362995494,5.443811084559677,6.241967330116867,30.790922523199697,57.106472288806046,11.0
[C:2](=[C:3]([H:6])[H:7])([H:4])[H:5].[H:1]>>[H:1][C:2]([C:3]([H:6])[H:7])([H:4])[H:5],40.79279732012496,3.5169909343672923,8.460520900924573,9.162403568245795,16.877251810707094,57.670049130832055,12.0
[H:1][C:2]([C:3]([H:6])[H:7])([H:4])[H:5]>>[C:2](=[C:3]([H:6])[H:7])([H:4])[H:5].[H:1],0.4869244691953014,3.134756989543405,6.733568593534463,7.427492671643972,43.53778854191478,44.02471301111008,13.0
[C:1]([O:2])([H:3])([H:4])[H:5].[C:6](=[C:7]=[O:8])([H:9])[H:10]>>[C:1]([O:2][C:7]([C:6]([H:9])[H:10])=[O:8])([H:3])([H:4])[H:5],48.7753474899462,4.603220658360548,7.195302652585902,8.541780885264327,31.72367086293525,80.49901835288145,14.0
[C:1]([O:2][C:7]([C:6]([H:9])[H:10])=[O:8])([H:3])([H:4])[H:5]>>[C:1]([O:2])([H:3])([H:4])[H:5].[C:6](=[C:7]=[O:8])([H:9])[H:10],2.3323551613529077,2.1112082095003895,5.268247344978755,5.67552906712119,42.79569793099654,45.12805309234945,15.0
[C:1](=[C:2]=[O:3])([H:4])[H:5].[H:6]>>[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5],13.261287380642415,3.5720307808287113,13.179785041583731,13.655260438436978,58.91876625971054,72.18005364035295,16.0
[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5]>>[C:1](=[C:2]=[O:3])([H:4])[H:5].[H:6],28.613704164880247,2.589048527641814,5.3282028545117255,5.923927576980592,78.14846775276237,49.534763587882125,17.0
[C:2](=[C:3]=[O:4])([H:5])[H:6].[H:1]>>[H:1][C:2]([C:3]=[O:4])([H:5])[H:6],48.50790043151588,1.7986047172813198,7.902329867188485,8.10443065606004,19.931521343140048,68.43942177465593,18.0
[H:1][C:2]([C:3]=[O:4])([H:5])[H:6]>>[C:2](=[C:3]=[O:4])([H:5])[H:6].[H:1],9.356311816748267,1.8605828226039012,5.441755180541867,5.751040591468899,48.039703948263195,38.68339213151493,19.0
[C:1](=[C:2]([O:3][H:7])[H:6])([H:4])[H:5].[C:8]([C:9]([H:13])[H:14])([H:10])([H:11])[H:12]>>[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[H:7][C:9]([C:8]([H:10])([H:11])[H:12])([H:13])[H:14],11.837716017704267,1.7505569338758964,4.422751861406253,4.756593697838134,38.048408967471914,49.88612498517618,20.0
[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[H:7][C:9]([C:8]([H:10])([H:11])[H:12])([H:13])[H:14]>>[C:1](=[C:2]([O:3][H:7])[H:6])([H:4])[H:5].[C:8]([C:9]([H:13])[H:14])([H:10])([H:11])[H:12],24.469447909963904,2.4970499150952863,3.127337446780454,4.0019367541869855,49.95134239242179,74.4207903023857,21.0
[C:1]([H:2])([H:3])[H:4].[C:5](=[C:6]([O:7][H:11])[H:10])([H:8])[H:9]>>[C:1]([H:2])([H:3])([H:4])[H:11].[C:5](=[C:6]([O:7])[H:10])([H:8])[H:9],13.90742046316138,1.8394461574260756,4.7401026314207275,5.084499495768611,30.076405480212998,43.98382594337438,22.0
[C:1]([H:2])([H:3])([H:4])[H:11].[C:5](=[C:6]([O:7])[H:10])([H:8])[H:9]>>[C:1]([H:2])([H:3])[H:4].[C:5](=[C:6]([O:7][H:11])[H:10])([H:8])[H:9],17.45894067306824,3.841556783205534,3.7987330352027464,5.402585602406789,51.00018282084784,68.45912349391608,23.0
[C:1](=[O:2])[H:3].[C:4](=[C:5]([O:6][H:10])[H:9])([H:7])[H:8]>>[C:1](=[O:2])([H:3])[H:10].[C:4](=[C:5]([O:6])[H:9])([H:7])[H:8],9.836984935426571,2.288304959703004,4.849510662076095,5.362284331345279,38.82247270591324,48.65945764133981,24.0
[C:1](=[O:2])([H:3])[H:10].[C:4](=[C:5]([O:6])[H:9])([H:7])[H:8]>>[C:1](=[O:2])[H:3].[C:4](=[C:5]([O:6][H:10])[H:9])([H:7])[H:8],32.51710956330203,1.7683888866454287,3.856063561546849,4.24221940086795,41.45672932337038,73.97383888667241,25.0
[C:2](=[C:3]([O:4][H:8])[H:7])([H:5])[H:6].[H:1]>>[C:2](=[C:3]([O:4])[H:7])([H:5])[H:6].[H:1][H:8],37.99692724840763,2.114412374158121,7.662926166430324,7.949287837294327,24.58299164166965,62.57991889007728,26.0
[C:2](=[C:3]([O:4])[H:7])([H:5])[H:6].[H:1][H:8]>>[C:2](=[C:3]([O:4][H:8])[H:7])([H:5])[H:6].[H:1],21.242597767606156,1.3787035355506412,5.916708658029727,6.075217262200898,50.404211849250714,71.64680961685687,27.0
[C:1](=[C:2]([O:3][H:7])[H:6])([H:4])[H:5]>>[C:1]([C:2](=[O:3])[H:6])([H:4])([H:5])[H:7],0.8193088905746535,0.5120424569498008,0.8156112469770519,0.9630208636964467,55.697754280859954,56.51706317143461,28.0
[C:1]([C:2](=[O:3])[H:6])([H:4])([H:5])[H:7]>>[C:1](=[C:2]([O:3][H:7])[H:6])([H:4])[H:5],0.5772592135240018,0.13124478182301771,0.6576885757032537,0.6706559888395435,69.12015267441166,69.69741188793566,29.0
[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[C:7](=[C:8]([O:9])[H:12])([H:10])[H:11]>>[C:1](=[C:2]([O:3][H:12])[H:6])([H:4])[H:5].[C:7](=[C:8]=[O:9])([H:10])[H:11],16.280848961962946,1.4804488584131028,3.542483392348173,3.83939023901443,46.6635408338916,62.94438979585455,30.0
[C:1](=[C:2]([O:3][H:12])[H:6])([H:4])[H:5].[C:7](=[C:8]=[O:9])([H:10])[H:11]>>[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[C:7](=[C:8]([O:9])[H:12])([H:10])[H:11],30.587444919939003,2.161565342485931,4.799194428235781,5.263518964518479,89.08841628700611,58.50097136706711,31.0
[C:1](=[C:2]([O:3])[H:4])([H:5])[H:6].[C:7](=[C:8]([O:9])[H:10])([H:11])[H:12]>>[C:1](=[C:2]=[O:3])([H:5])[H:6].[H:4][C:7]([C:8](=[O:9])[H:10])([H:11])[H:12],19.223973738417804,1.6444775008820474,4.193002889844066,4.503951541163377,40.058619813557016,59.28259355197482,32.0
[C:1](=[C:2]=[O:3])([H:5])[H:6].[H:4][C:7]([C:8](=[O:9])[H:10])([H:11])[H:12]>>[C:1](=[C:2]([O:3])[H:4])([H:5])[H:6].[C:7](=[C:8]([O:9])[H:10])([H:11])[H:12],31.69125562344957,2.7902339608933393,6.570089337325068,7.138030502663538,94.97482985400711,63.28357423055754,33.0
[C:1](=[C:2]([O:3])[H:4])([H:5])[H:6].[C:7](=[O:8])([H:9])[H:10]>>[C:1]([C:2](=[O:3])[H:4])([H:5])([H:6])[H:9].[C:7](=[O:8])[H:10],27.39958499714256,1.271682895897858,3.978588253188785,4.176881836505666,34.55778523691697,61.95737023405953,34.0
[C:1]([C:2](=[O:3])[H:4])([H:5])([H:6])[H:9].[C:7](=[O:8])[H:10]>>[C:1](=[C:2]([O:3])[H:4])([H:5])[H:6].[C:7](=[O:8])([H:9])[H:10],7.8566607985503225,2.6950176247261384,4.397537856853048,5.157660244727276,43.72918780319742,51.58584860174774,35.0
[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[C:7]([C:8]([O:9])=[O:10])([H:11])([H:12])[H:13]>>[C:1](=[C:2]=[O:3])([H:4])[H:5].[H:6][O:9][C:8]([C:7]([H:11])([H:12])[H:13])=[O:10],60.37434662764552,0.9059771114212163,2.6840534287033315,2.8328320342994644,3.1659549442701973,63.54030157191572,36.0
[C:1](=[C:2]=[O:3])([H:4])[H:5].[H:6][O:9][C:8]([C:7]([H:11])([H:12])[H:13])=[O:10]>>[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[C:7]([C:8]([O:9])=[O:10])([H:11])([H:12])[H:13],12.419820651312001,1.2372012270600452,4.246807783377117,4.423352034960743,72.19100430657272,59.77118365526072,37.0
[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[C:7]([C:8]([O:9])([H:13])[H:14])([H:10])([H:11])[H:12]>>[C:1](=[C:2]([O:3][H:13])[H:6])([H:4])[H:5].[C:7]([C:8](=[O:9])[H:14])([H:10])([H:11])[H:12],0.8586008860226926,3.072452231673207,2.8277057358686024,4.175629586610606,59.465635555330664,60.32423644135336,38.0
[C:1](=[C:2]([O:3][H:13])[H:6])([H:4])[H:5].[C:7]([C:8](=[O:9])[H:14])([H:10])([H:11])[H:12]>>[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[C:7]([C:8]([O:9])([H:13])[H:14])([H:10])([H:11])[H:12],57.514393403654935,1.610547476798405,5.541397687919469,5.77069766238892,120.42676851333817,62.91237510968324,39.0
[C:1]([C:2]([O:3])([H:4])[H:5])([H:6])([H:7])[H:8].[C:9](=[C:10]([O:11])[H:12])([H:13])[H:14]>>[C:1]([C:2](=[O:3])[H:5])([H:6])([H:7])[H:8].[H:4][C:9]([C:10](=[O:11])[H:12])([H:13])[H:14],4.020819723540569,3.113079590817754,3.045688073599663,4.355167089840901,44.51223159773508,48.53305132127565,40.0
[C:1]([C:2](=[O:3])[H:5])([H:6])([H:7])[H:8].[H:4][C:9]([C:10](=[O:11])[H:12])([H:13])[H:14]>>[C:1]([C:2]([O:3])([H:4])[H:5])([H:6])([H:7])[H:8].[C:9](=[C:10]([O:11])[H:12])([H:13])[H:14],53.27293174757804,2.0238613080763748,4.295316964004531,4.748237822139253,117.82941876072437,64.55648701314632,41.0
[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[C:7]([O:8][C:9]([C:10]([H:15])([H:16])[H:17])[O:11][H:18])([H:12])([H:13])[H:14]>>[C:1](=[C:2]([O:3][H:18])[H:6])([H:4])[H:5].[C:7]([O:8][C:9]([C:10]([H:15])([H:16])[H:17])=[O:11])([H:12])([H:13])[H:14],17.607134885327817,1.7265545318439968,3.4118379200040696,3.8238238118156986,49.69962635461707,32.09249146928925,42.0
[C:1](=[C:2]([O:3][H:18])[H:6])([H:4])[H:5].[C:7]([O:8][C:9]([C:10]([H:15])([H:16])[H:17])=[O:11])([H:12])([H:13])[H:14]>>[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[C:7]([O:8][C:9]([C:10]([H:15])([H:16])[H:17])[O:11][H:18])([H:12])([H:13])[H:14],62.9614234384264,1.2113345240022027,3.6523403532353598,3.8479762713549883,120.43658645253163,57.47516301410523,43.0
[C:1](=[C:2]([O:3])[H:4])([H:5])[H:6].[C:7]([O:8][C:9]([C:10]([H:11])([H:12])[H:13])[O:14][H:15])([H:16])([H:17])[H:18]>>[C:1]([C:2](=[O:3])[H:4])([H:5])([H:6])[H:15].[C:7]([O:8][C:9]([C:10]([H:11])([H:12])[H:13])=[O:14])([H:16])([H:17])[H:18],19.413156232125473,1.342418713252851,3.7015050481491985,3.9374138242208474,51.55749523907434,32.14433900694887,44.0
[C:1]([C:2](=[O:3])[H:4])([H:5])([H:6])[H:15].[C:7]([O:8][C:9]([C:10]([H:11])([H:12])[H:13])=[O:14])([H:16])([H:17])[H:18]>>[C:1](=[C:2]([O:3])[H:4])([H:5])[H:6].[C:7]([O:8][C:9]([C:10]([H:11])([H:12])[H:13])[O:14][H:15])([H:16])([H:17])[H:18],68.34048605871394,1.510345150451503,2.61695207619436,3.021519591627753,135.61950826185057,67.27902220313663,45.0
[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[C:7]([C:8]=[O:9])([H:10])([H:11])[H:12]>>[C:1](=[C:2]([O:3][H:10])[H:6])([H:4])[H:5].[C:7](=[C:8]=[O:9])([H:11])[H:12],8.146988618765462,1.6725890544582966,3.961477262973688,4.300099562818424,59.147042097640224,51.00005347887476,46.0
[C:1](=[C:2]([O:3][H:10])[H:6])([H:4])[H:5].[C:7](=[C:8]=[O:9])([H:11])[H:12]>>[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[C:7]([C:8]=[O:9])([H:10])([H:11])[H:12],37.645622452786256,1.7398406516274474,4.772470087352828,5.079716156217091,94.73397797162761,57.088355518841354,47.0
[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[C:7]([C:8]=[O:9])([H:10])([H:11])[H:12]>>[C:1](=[C:2]=[O:3])([H:4])[H:5].[H:6][C:8]([C:7]([H:10])([H:11])[H:12])=[O:9],16.60195760363363,1.5210774557081097,3.9766103122839414,4.257593945179184,41.05522802166524,57.65718562529887,48.0
[C:1](=[C:2]=[O:3])([H:4])[H:5].[H:6][C:8]([C:7]([H:10])([H:11])[H:12])=[O:9]>>[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[C:7]([C:8]=[O:9])([H:10])([H:11])[H:12],9.84845815914268,1.7430428026380504,7.7994721067693105,7.991868577254059,89.95001042762306,80.10155226848038,49.0
[C:1]([O:2])([H:3])([H:4])[H:5].[C:6](=[C:7]([O:8])[H:11])([H:9])[H:10]>>[C:1](=[O:2])([H:4])[H:5].[H:3][O:8][C:7](=[C:6]([H:9])[H:10])[H:11],8.052503575783966,3.026607516169849,3.6457553357749712,4.738342012272594,51.70237726729829,59.754880843082255,50.0
[C:1](=[O:2])([H:4])[H:5].[H:3][O:8][C:7](=[C:6]([H:9])[H:10])[H:11]>>[C:1]([O:2])([H:3])([H:4])[H:5].[C:6](=[C:7]([O:8])[H:11])([H:9])[H:10],55.92909528122963,1.6123447411900893,5.598103413536341,5.8256688365449145,107.51316767174285,51.58407239051322,51.0
[C:1]([O:2])([H:3])([H:4])[H:5].[C:6](=[C:7]([O:8])[H:9])([H:10])[H:11]>>[C:1](=[O:2])([H:4])[H:5].[H:3][C:6]([C:7](=[O:8])[H:9])([H:10])[H:11],10.464558400366421,2.664660056121107,5.009562427520548,5.674163280159719,38.89681807573652,49.36137647610294,52.0
[C:1](=[O:2])([H:4])[H:5].[H:3][C:6]([C:7](=[O:8])[H:9])([H:10])[H:11]>>[C:1]([O:2])([H:3])([H:4])[H:5].[C:6](=[C:7]([O:8])[H:9])([H:10])[H:11],47.92190072915015,1.9256376997997717,5.143658468971595,5.492294875215038,106.25868783850456,58.336787109354404,53.0
[C:5](=[C:6]([O:7])[H:10])([H:8])[H:9].[O:1]=[C:2][O:3][H:4]>>[H:4][O:7][C:6](=[C:5]([H:8])[H:9])[H:10].[O:1]=[C:2]=[O:3],3.9707165185640534,1.7602174855891457,2.7669793772336857,3.2794116043293937,39.070291023963364,35.09957450539931,54.0
[H:4][O:7][C:6](=[C:5]([H:8])[H:9])[H:10].[O:1]=[C:2]=[O:3]>>[C:5](=[C:6]([O:7])[H:10])([H:8])[H:9].[O:1]=[C:2][O:3][H:4],55.93993793331828,2.5484008092918624,4.960067011617168,5.5764335775235665,113.13722834634245,57.19729041302418,55.0
[C:1](=[C:2]([O:3])[H:4])([H:5])[H:6].[O:7]=[C:8][O:9][H:10]>>[C:1]([C:2](=[O:3])[H:4])([H:5])([H:6])[H:10].[O:7]=[C:8]=[O:9],12.624455961413673,1.0905966773258733,2.7661076041832358,2.973340274928949,53.28721207563649,40.662756114222816,56.0
[C:1]([C:2](=[O:3])[H:4])([H:5])([H:6])[H:10].[O:7]=[C:8]=[O:9]>>[C:1](=[C:2]([O:3])[H:4])([H:5])[H:6].[O:7]=[C:8][O:9][H:10],68.5232376593793,2.2975866172711896,3.8828307963102335,4.511682530568705,139.71299011737574,71.18975245799643,57.0
[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[C:7]([C:8](=[O:9])[O:10][C:11]([H:14])([H:15])[H:16])([H:12])[H:13]>>[C:1](=[C:2]=[O:3])([H:4])[H:5].[H:6][C:7]([C:8](=[O:9])[O:10][C:11]([H:14])([H:15])[H:16])([H:12])[H:13],22.98308067392727,1.6749429683468713,4.325432266594503,4.638404708529808,40.27589250233723,63.2589731762645,58.0
[C:1](=[C:2]=[O:3])([H:4])[H:5].[H:6][C:7]([C:8](=[O:9])[O:10][C:11]([H:14])([H:15])[H:16])([H:12])[H:13]>>[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[C:7]([C:8](=[O:9])[O:10][C:11]([H:14])([H:15])[H:16])([H:12])[H:13],18.579951352765008,1.4547968629105097,5.294628571273318,5.490858368240615,97.54786058468744,78.96790923192243,59.0
[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[C:7]([C:8]([H:12])[H:13])([H:9])([H:10])[H:11]>>[C:1](=[C:2]([O:3][H:9])[H:6])([H:4])[H:5].[C:7](=[C:8]([H:12])[H:13])([H:10])[H:11],3.5088948829845776,2.0928541406360184,4.562541488468013,5.019643741140325,59.94181852717884,56.43292364419426,60.0
[C:1](=[C:2]([O:3][H:9])[H:6])([H:4])[H:5].[C:7](=[C:8]([H:12])[H:13])([H:10])[H:11]>>[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[C:7]([C:8]([H:12])[H:13])([H:9])([H:10])[H:11],43.298475964789226,1.2381703994518118,4.912697265269154,5.066326120401418,95.73047055749339,52.431994592704164,61.0
[C:1]([C:2]([H:3])[H:4])([H:5])([H:6])[H:7].[C:8](=[C:9]([O:10])[H:11])([H:12])[H:13]>>[C:1](=[C:2]([H:3])[H:4])([H:6])[H:7].[H:5][C:8]([C:9](=[O:10])[H:11])([H:12])[H:13],2.4740624835138476,1.57921735428927,3.097927922051229,3.4772237291139385,48.78465378773399,46.31059130422014,62.0
[C:1](=[C:2]([H:3])[H:4])([H:6])[H:7].[H:5][C:8]([C:9](=[O:10])[H:11])([H:12])[H:13]>>[C:1]([C:2]([H:3])[H:4])([H:5])([H:6])[H:7].[C:8](=[C:9]([O:10])[H:11])([H:12])[H:13],37.77748341575091,2.060841620107707,4.440719270588041,4.895615979970258,97.80476352383266,60.027280108081754,63.0
[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[C:7]([C:8]([H:12])[H:13])([H:9])([H:10])[H:11]>>[C:1](=[C:2]=[O:3])([H:4])[H:5].[H:6][C:8]([C:7]([H:9])([H:10])[H:11])([H:12])[H:13],24.328480711049224,1.7759762539068213,4.855433515430741,5.170041225871321,37.36542847487726,61.693909185926486,64.0
[C:1](=[C:2]=[O:3])([H:4])[H:5].[H:6][C:8]([C:7]([H:9])([H:10])[H:11])([H:12])[H:13]>>[C:1](=[C:2]([O:3])[H:6])([H:4])[H:5].[C:7]([C:8]([H:12])[H:13])([H:9])([H:10])[H:11],12.224328834490066,2.3547745759160974,6.5494964797051525,6.9599473734397606,91.84927116087056,79.62494232638049,65.0
[C:1]([O:2][H:5])([H:3])[H:4].[C:6](=[C:7]([O:8])[H:11])([H:9])[H:10]>>[C:1](=[O:2])([H:3])[H:4].[H:5][O:8][C:7](=[C:6]([H:9])[H:10])[H:11],15.717778494788874,2.508292365185721,3.1310289970502123,4.011841618212045,50.06330297124805,34.345524476459175,66.0
[C:1](=[O:2])([H:3])[H:4].[H:5][O:8][C:7](=[C:6]([H:9])[H:10])[H:11]>>[C:1]([O:2][H:5])([H:3])[H:4].[C:6](=[C:7]([O:8])[H:11])([H:9])[H:10],50.969320533308846,1.3890939297759446,3.7378205858176154,3.9875913378256707,96.12875289088697,45.159432357578126,67.0
[C:1]([O:2][H:3])([H:4])[H:5].[C:6](=[C:7]([O:8])[H:9])([H:10])[H:11]>>[C:1](=[O:2])([H:4])[H:5].[H:3][C:6]([C:7](=[O:8])[H:9])([H:10])[H:11],12.58833879823105,1.61519038785144,3.6954069240958636,4.032973136987567,45.500081822188804,32.911743023957754,68.0
