,err,model_unc,data_unc,unc,g,pred,index
[C:1]([C:2]([H:6])([H:7])[H:8])([H:3])([H:4])[H:5].[C:9]([C:10](=[O:11])[O:12][C:13]([H:16])([H:17])[H:18])([H:14])[H:15]>>[C:1]([C:2]([H:6])([H:7])[H:8])([H:4])[H:5].[H:3][C:9]([C:10](=[O:11])[O:12][C:13]([H:16])([H:17])[H:18])([H:14])[H:15],31.84470279082626,0.9198151576909435,3.812044682353123,3.921446746364757,41.85083069061511,73.69553348144137,138.0
[C:1]([C:2]([H:6])([H:7])[H:8])([H:4])[H:5].[H:3][C:9]([C:10](=[O:11])[O:12][C:13]([H:16])([H:17])[H:18])([H:14])[H:15]>>[C:1]([C:2]([H:6])([H:7])[H:8])([H:3])([H:4])[H:5].[C:9]([C:10](=[O:11])[O:12][C:13]([H:16])([H:17])[H:18])([H:14])[H:15],29.950311238003195,1.3019937816548748,2.386419242277938,2.718489398063264,45.96294657641556,75.91325781441876,139.0
[C:1]([C:2]([H:6])([H:7])[H:8])([H:3])([H:4])[H:5].[C:9]([O:10][C:11]([C:12]([H:16])([H:17])[H:18])=[O:13])([H:14])[H:15]>>[C:1]([C:2]([H:6])([H:7])[H:8])([H:4])[H:5].[H:3][C:9]([O:10][C:11]([C:12]([H:16])([H:17])[H:18])=[O:13])([H:14])[H:15],28.413280290773713,1.7123844847679528,3.980826282154975,4.3335018763547115,45.229159330105176,73.64243962087889,140.0
[C:1]([C:2]([H:6])([H:7])[H:8])([H:4])[H:5].[H:3][C:9]([O:10][C:11]([C:12]([H:16])([H:17])[H:18])=[O:13])([H:14])[H:15]>>[C:1]([C:2]([H:6])([H:7])[H:8])([H:3])([H:4])[H:5].[C:9]([O:10][C:11]([C:12]([H:16])([H:17])[H:18])=[O:13])([H:14])[H:15],32.63786741741929,0.9631183378512502,3.0600569575747496,3.208043876929832,49.378773793258006,82.01664121067729,141.0
[C:1]([H:2])([H:3])[H:4].[C:5]([C:6]([H:10])([H:11])[H:12])([H:7])([H:8])[H:9]>>[C:1]([H:2])([H:3])([H:4])[H:7].[C:5]([C:6]([H:10])([H:11])[H:12])([H:8])[H:9],42.32099594066423,2.6646010613683693,4.773142607175125,5.466533560189308,28.495385021160473,70.8163809618247,142.0
[C:1]([H:2])([H:3])([H:4])[H:7].[C:5]([C:6]([H:10])([H:11])[H:12])([H:8])[H:9]>>[C:1]([H:2])([H:3])[H:4].[C:5]([C:6]([H:10])([H:11])[H:12])([H:7])([H:8])[H:9],39.52308353526777,3.7819620800599187,5.166449100114812,6.402767642128543,36.88292438033386,76.40600791560163,143.0
[C:1](=[O:2])[H:3].[C:4]([C:5]([H:9])([H:10])[H:11])([H:6])([H:7])[H:8]>>[C:1](=[O:2])([H:3])[H:6].[C:4]([C:5]([H:9])([H:10])[H:11])([H:7])[H:8],24.62496714064919,2.8108829120178234,4.867527253933683,5.6208437367410395,41.458588490233524,66.08355563088271,144.0
[C:1](=[O:2])([H:3])[H:6].[C:4]([C:5]([H:9])([H:10])[H:11])([H:7])[H:8]>>[C:1](=[O:2])[H:3].[C:4]([C:5]([H:9])([H:10])[H:11])([H:6])([H:7])[H:8],37.227295973562306,2.8926706975916843,4.225811948456283,5.121038018646361,32.974077612918336,70.20137358648064,145.0
[C:2]([C:3]([H:7])([H:8])[H:9])([H:4])([H:5])[H:6].[H:1]>>[C:2]([C:3]([H:7])([H:8])[H:9])([H:5])[H:6].[H:1][H:4],68.49395168950507,4.084800917802925,7.4915491768813,8.532813580977525,19.278997167173657,87.77294885667872,146.0
[C:2]([C:3]([H:7])([H:8])[H:9])([H:5])[H:6].[H:1][H:4]>>[C:2]([C:3]([H:7])([H:8])[H:9])([H:4])([H:5])[H:6].[H:1],31.443304577713903,1.9765845565580298,8.43546169924701,8.663942554558345,33.65671569150436,65.10002026921826,147.0
[C:1]([C:2](=[O:3])[H:7])([H:4])([H:5])[H:6].[C:8]([C:9](=[O:10])[O:11][C:12]([H:15])([H:16])[H:17])([H:13])[H:14]>>[C:1]([C:2]=[O:3])([H:4])([H:5])[H:6].[H:7][C:8]([C:9](=[O:10])[O:11][C:12]([H:15])([H:16])[H:17])([H:13])[H:14],33.60161933428877,1.560107291117788,3.2247150186648708,3.582278843334458,39.815635767707136,73.4172551019959,148.0
[C:1]([C:2]=[O:3])([H:4])([H:5])[H:6].[H:7][C:8]([C:9](=[O:10])[O:11][C:12]([H:15])([H:16])[H:17])([H:13])[H:14]>>[C:1]([C:2](=[O:3])[H:7])([H:4])([H:5])[H:6].[C:8]([C:9](=[O:10])[O:11][C:12]([H:15])([H:16])[H:17])([H:13])[H:14],22.125113834096325,1.4520071758787272,4.387510134813616,4.62153329771576,48.92431161348941,71.04942544758573,149.0
[C:1]([C:2](=[O:3])[H:4])([H:5])([H:6])[H:7].[C:8]([C:9]([H:10])([H:11])[H:12])([H:13])[H:14]>>[C:1](=[C:2]([O:3])[H:4])([H:6])[H:7].[H:5][C:8]([C:9]([H:10])([H:11])[H:12])([H:13])[H:14],17.472894821668888,1.5003434637312008,4.040798934548115,4.310346452271107,41.15080855821725,58.62370337988614,150.0
[C:1](=[C:2]([O:3])[H:4])([H:6])[H:7].[H:5][C:8]([C:9]([H:10])([H:11])[H:12])([H:13])[H:14]>>[C:1]([C:2](=[O:3])[H:4])([H:5])([H:6])[H:7].[C:8]([C:9]([H:10])([H:11])[H:12])([H:13])[H:14],25.54544536330404,2.163144945121983,2.885261480739404,3.6060962086230206,39.889442836720264,65.4348882000243,151.0
[C:1]([C:2](=[O:3])[H:7])([H:4])([H:5])[H:6].[C:8]([O:9][C:10]([C:11]([H:15])([H:16])[H:17])=[O:12])([H:13])[H:14]>>[C:1]([C:2]=[O:3])([H:4])([H:5])[H:6].[H:7][C:8]([O:9][C:10]([C:11]([H:15])([H:16])[H:17])=[O:12])([H:13])[H:14],30.094223047888747,0.48345356284669494,3.892705239595049,3.922611557342877,43.08397990441881,73.17820295230756,152.0
[C:1]([C:2]=[O:3])([H:4])([H:5])[H:6].[H:7][C:8]([O:9][C:10]([C:11]([H:15])([H:16])[H:17])=[O:12])([H:13])[H:14]>>[C:1]([C:2](=[O:3])[H:7])([H:4])([H:5])[H:6].[C:8]([O:9][C:10]([C:11]([H:15])([H:16])[H:17])=[O:12])([H:13])[H:14],25.634798716789348,2.377718256131746,4.4687553297830025,5.061948073914448,50.406140397361014,76.04093911415036,153.0
[C:1]([H:2])([H:3])[H:4].[C:5]([C:6](=[O:7])[H:8])([H:9])([H:10])[H:11]>>[C:1]([H:2])([H:3])([H:4])[H:9].[C:5](=[C:6]([O:7])[H:8])([H:10])[H:11],23.81185244721528,1.3175086625844084,4.241093285906896,4.441024806927958,32.33981866262911,56.15167110984439,154.0
[C:1]([H:2])([H:3])([H:4])[H:9].[C:5](=[C:6]([O:7])[H:8])([H:10])[H:11]>>[C:1]([H:2])([H:3])[H:4].[C:5]([C:6](=[O:7])[H:8])([H:9])([H:10])[H:11],22.396237595960812,2.8729024436329245,4.3037164859714245,5.174509062921261,39.760750861125416,62.15698845708623,155.0
[C:1]([H:2])([H:3])[H:4].[C:5]([C:6](=[O:7])[H:11])([H:8])([H:9])[H:10]>>[C:1]([H:2])([H:3])([H:4])[H:11].[C:5]([C:6]=[O:7])([H:8])([H:9])[H:10],43.5070111793526,1.9022832532028646,3.5986128938344377,4.070466353513752,26.685329254512908,70.19234043386551,156.0
[C:1]([H:2])([H:3])([H:4])[H:11].[C:5]([C:6]=[O:7])([H:8])([H:9])[H:10]>>[C:1]([H:2])([H:3])[H:4].[C:5]([C:6](=[O:7])[H:11])([H:8])([H:9])[H:10],26.491760472835537,4.249734744522117,6.118148136624491,7.4492940618880255,41.54448054199747,68.03624101483301,157.0
[C:1]([H:2])([H:3])[H:4].[C:5]([C:6](=[O:7])[H:11])([H:8])([H:9])[H:10]>>[C:1]([H:2])([H:3])([H:4])[O:7][C:6]([C:5]([H:8])([H:9])[H:10])[H:11],50.92829769664024,3.7261278923916232,7.213126890818217,8.118696238528926,43.3798488030443,94.30814649968454,158.0
[C:1]([H:2])([H:3])([H:4])[O:7][C:6]([C:5]([H:8])([H:9])[H:10])[H:11]>>[C:1]([H:2])([H:3])[H:4].[C:5]([C:6](=[O:7])[H:11])([H:8])([H:9])[H:10],26.483618923888073,4.483048306264365,5.897316598758145,7.407838090987689,19.802166569817928,46.285785493706,159.0
[C:1]([C:2](=[O:3])[H:4])([H:5])([H:6])[H:7].[H:8]>>[C:1](=[C:2]([O:3])[H:4])([H:6])[H:7].[H:5][H:8],44.02581217428579,2.695423029539607,6.09805050523205,6.667197707622996,23.636267327383393,67.66207950166918,160.0
[C:1](=[C:2]([O:3])[H:4])([H:6])[H:7].[H:5][H:8]>>[C:1]([C:2](=[O:3])[H:4])([H:5])([H:6])[H:7].[H:8],17.980136330641116,1.0993874716350653,3.5598847406059027,3.7257794055991686,36.79105888516642,54.77119521580754,161.0
[C:2]([C:3](=[O:4])[H:8])([H:5])([H:6])[H:7].[H:1]>>[H:1][C:3]([C:2]([H:5])([H:6])[H:7])([O:4])[H:8],44.05001541714891,1.7021407712193846,9.539890384723352,9.690551674573763,25.368787866289495,69.41880328343841,162.0
[H:1][C:3]([C:2]([H:5])([H:6])[H:7])([O:4])[H:8]>>[C:2]([C:3](=[O:4])[H:8])([H:5])([H:6])[H:7].[H:1],21.369105459955613,4.449147257541281,5.370025254441606,6.973670665627087,27.916690814003232,49.285796273958844,163.0
[C:2]([C:3](=[O:4])[H:8])([H:5])([H:6])[H:7].[H:1]>>[C:2]([C:3]=[O:4])([H:5])([H:6])[H:7].[H:1][H:8],67.34461375188518,1.3879490431606205,6.612014450124733,6.756118533231101,17.091810790923773,84.43642454280895,164.0
[C:2]([C:3]=[O:4])([H:5])([H:6])[H:7].[H:1][H:8]>>[C:2]([C:3](=[O:4])[H:8])([H:5])([H:6])[H:7].[H:1],33.16817601388341,2.8103579267977294,6.081626674500192,6.69957421667281,37.14981995942071,70.31799597330412,165.0
[C:1]([C:2]=[O:3])([H:4])([H:5])[H:6].[C:7]([C:8]([O:9])([H:13])[H:14])([H:10])([H:11])[H:12]>>[C:1]([C:2](=[O:3])[H:13])([H:4])([H:5])[H:6].[C:7]([C:8](=[O:9])[H:14])([H:10])([H:11])[H:12],7.417936181909511,1.267609368557741,3.6608285929050264,3.8740804712713897,56.923084039386595,49.505147857477084,166.0
[C:1]([C:2](=[O:3])[H:13])([H:4])([H:5])[H:6].[C:7]([C:8](=[O:9])[H:14])([H:10])([H:11])[H:12]>>[C:1]([C:2]=[O:3])([H:4])([H:5])[H:6].[C:7]([C:8]([O:9])([H:13])[H:14])([H:10])([H:11])[H:12],47.653217991083494,1.148547499113276,3.4633123448700633,3.648793465770396,122.70557946196641,75.05236147088291,167.0
[C:1]([C:2]([O:3])([H:7])[H:8])([H:4])([H:5])[H:6].[C:9]([C:10](=[O:11])[O:12][C:13]([H:16])([H:17])[H:18])([H:14])[H:15]>>[C:1]([C:2](=[O:3])[H:8])([H:4])([H:5])[H:6].[H:7][C:9]([C:10](=[O:11])[O:12][C:13]([H:16])([H:17])[H:18])([H:14])[H:15],10.735461729593752,3.2415993242964394,4.887317576633881,5.864626098410163,45.44353454821976,56.17899627781351,168.0
[C:1]([C:2](=[O:3])[H:8])([H:4])([H:5])[H:6].[H:7][C:9]([C:10](=[O:11])[O:12][C:13]([H:16])([H:17])[H:18])([H:14])[H:15]>>[C:1]([C:2]([O:3])([H:7])[H:8])([H:4])([H:5])[H:6].[C:9]([C:10](=[O:11])[O:12][C:13]([H:16])([H:17])[H:18])([H:14])[H:15],40.87501000051756,1.783201946402743,3.8393738843055645,4.233273084168103,122.29052815109026,81.4155181505727,169.0
[C:1]([C:2]([H:6])[H:7])([H:3])([H:4])[H:5].[C:8]([C:9]([O:10])([H:14])[H:15])([H:11])([H:12])[H:13]>>[C:1]([C:2]([H:6])([H:7])[H:14])([H:3])([H:4])[H:5].[C:8]([C:9](=[O:10])[H:15])([H:11])([H:12])[H:13],9.753073436952079,2.4149293892625714,5.542314543413423,6.045588015508172,44.67434043082176,54.427413867773836,170.0
[C:1]([C:2]([H:6])([H:7])[H:14])([H:3])([H:4])[H:5].[C:8]([C:9](=[O:10])[H:15])([H:11])([H:12])[H:13]>>[C:1]([C:2]([H:6])[H:7])([H:3])([H:4])[H:5].[C:8]([C:9]([O:10])([H:14])[H:15])([H:11])([H:12])[H:13],35.02563898884959,3.024483441179635,4.385774608337368,5.327524659830924,116.91774065452046,81.89210166567086,171.0
[C:1]([C:2]([O:3])([H:7])[H:8])([H:4])([H:5])[H:6].[C:9]([O:10][C:11]([C:12]([H:16])([H:17])[H:18])=[O:13])([H:14])[H:15]>>[C:1]([C:2](=[O:3])[H:8])([H:4])([H:5])[H:6].[H:7][C:9]([O:10][C:11]([C:12]([H:16])([H:17])[H:18])=[O:13])([H:14])[H:15],7.269437050650289,1.7869583431376843,3.947989519721658,4.333571433349336,48.76928271498764,56.03871976563793,172.0
[C:1]([C:2](=[O:3])[H:8])([H:4])([H:5])[H:6].[H:7][C:9]([O:10][C:11]([C:12]([H:16])([H:17])[H:18])=[O:13])([H:14])[H:15]>>[C:1]([C:2]([O:3])([H:7])[H:8])([H:4])([H:5])[H:6].[C:9]([O:10][C:11]([C:12]([H:16])([H:17])[H:18])=[O:13])([H:14])[H:15],38.047403470624175,1.346556847962875,3.7092628490263775,3.9461178679764486,122.71274034189992,84.66533687127574,173.0
[C:1]([H:2])([H:3])[H:4].[C:5]([C:6]([O:7])([H:11])[H:12])([H:8])([H:9])[H:10]>>[C:1]([H:2])([H:3])([H:4])[H:11].[C:5]([C:6](=[O:7])[H:12])([H:8])([H:9])[H:10],17.043343520807433,3.266874875702876,5.230346353486936,6.166765313430759,33.880442335183034,50.92378585599047,174.0
[C:1]([H:2])([H:3])([H:4])[H:11].[C:5]([C:6](=[O:7])[H:12])([H:8])([H:9])[H:10]>>[C:1]([H:2])([H:3])[H:4].[C:5]([C:6]([O:7])([H:11])[H:12])([H:8])([H:9])[H:10],33.35863124193355,4.286743614256225,5.2097719902369475,6.746695117212869,115.39449865744973,82.03586741551618,175.0
[C:1](=[O:2])[H:3].[C:4]([C:5]([O:6])([H:10])[H:11])([H:7])([H:8])[H:9]>>[C:1](=[O:2])([H:3])[H:10].[C:4]([C:5](=[O:6])[H:11])([H:7])([H:8])[H:9],5.616980212868846,2.1407381460934123,4.803564400842748,5.25899142071778,51.84564550392679,46.22866529105794,176.0
[C:1](=[O:2])([H:3])[H:10].[C:4]([C:5](=[O:6])[H:11])([H:7])([H:8])[H:9]>>[C:1](=[O:2])[H:3].[C:4]([C:5]([O:6])([H:10])[H:11])([H:7])([H:8])[H:9],45.334490392229014,1.908164592297762,3.5903240391841673,4.065897049562691,116.31375554329134,70.97926515106232,177.0
[C:2]([C:3]([O:4])([H:8])[H:9])([H:5])([H:6])[H:7].[H:1]>>[C:2]([C:3](=[O:4])[H:9])([H:5])([H:6])[H:7].[H:1][H:8],40.04226009746678,3.5576327975575492,6.483163744838075,7.395144573613149,22.624566786165815,62.666826883632595,178.0
[C:2]([C:3](=[O:4])[H:9])([H:5])([H:6])[H:7].[H:1][H:8]>>[C:2]([C:3]([O:4])([H:8])[H:9])([H:5])([H:6])[H:7].[H:1],35.54990897708676,0.9144368508316822,6.537463259884198,6.601107530444774,109.82501862343634,74.27510964634958,179.0
[C:11]([O:12][C:13]([C:14]([H:19])([H:20])[H:21])=[O:15])([H:16])([H:17])[H:18].[C:1]([C:2](=[O:3])[O:4][C:5]([H:8])([H:9])[H:10])([H:6])[H:7]>>[C:11]([O:12][C:13]([C:14]([H:19])([H:20])[H:21])=[O:15])([H:17])[H:18].[C:1]([C:2](=[O:3])[O:4][C:5]([H:8])([H:9])[H:10])([H:6])([H:7])[H:16],28.74901120334127,1.1610946160738422,3.7038175447168844,3.8815467422186574,50.47375435306458,79.22276555640585,180.0
[C:11]([O:12][C:13]([C:14]([H:19])([H:20])[H:21])=[O:15])([H:17])[H:18].[C:1]([C:2](=[O:3])[O:4][C:5]([H:8])([H:9])[H:10])([H:6])([H:7])[H:16]>>[C:11]([O:12][C:13]([C:14]([H:19])([H:20])[H:21])=[O:15])([H:16])([H:17])[H:18].[C:1]([C:2](=[O:3])[O:4][C:5]([H:8])([H:9])[H:10])([H:6])[H:7],20.958429361515286,0.3898647608866402,4.633392411348182,4.649765560683691,53.135313811246306,74.09374317276159,181.0
[C:1]([H:2])([H:3])[H:4].[C:5]([O:6][C:7]([C:8]([H:13])([H:14])[H:15])=[O:9])([H:10])([H:11])[H:12]>>[C:1]([H:2])([H:3])([H:4])[H:13].[C:5]([O:6][C:7]([C:8]([H:14])[H:15])=[O:9])([H:10])([H:11])[H:12],39.53049171190108,1.4402606962845037,2.9917288990029514,3.3203603235780506,35.051750914281,74.58224262618208,182.0
[C:1]([H:2])([H:3])([H:4])[H:13].[C:5]([O:6][C:7]([C:8]([H:14])[H:15])=[O:9])([H:10])([H:11])[H:12]>>[C:1]([H:2])([H:3])[H:4].[C:5]([O:6][C:7]([C:8]([H:13])([H:14])[H:15])=[O:9])([H:10])([H:11])[H:12],36.849335924642716,1.4652745239942788,5.93554539883855,6.113732788758448,39.59709821193246,76.44643413657518,183.0
[C:1]([H:2])([H:3])[H:4].[C:5]([O:6][C:7]([C:8]([H:13])([H:14])[H:15])=[O:9])([H:10])([H:11])[H:12]>>[C:1]([H:2])([H:3])([H:4])[H:10].[C:5]([O:6][C:7]([C:8]([H:13])([H:14])[H:15])=[O:9])([H:11])[H:12],41.91585886278759,1.188299428715791,3.1836250260574097,3.3981647751139614,38.16467467346229,80.08053353624987,184.0
[C:1]([H:2])([H:3])([H:4])[H:10].[C:5]([O:6][C:7]([C:8]([H:13])([H:14])[H:15])=[O:9])([H:11])[H:12]>>[C:1]([H:2])([H:3])[H:4].[C:5]([O:6][C:7]([C:8]([H:13])([H:14])[H:15])=[O:9])([H:10])([H:11])[H:12],30.63252390844056,2.4535928773302906,3.755829229869643,4.486242437901582,45.06908768659923,75.7016115950398,185.0
[C:2]([O:3][C:4]([C:5]([H:10])([H:11])[H:12])=[O:6])([H:7])([H:8])[H:9].[H:1]>>[H:1][O:6][C:4]([O:3][C:2]([H:7])([H:8])[H:9])[C:5]([H:10])([H:11])[H:12],48.067629757056395,3.7429779508761483,5.602530686604927,6.73782116378098,39.41880818514619,87.48643794220258,186.0
[H:1][O:6][C:4]([O:3][C:2]([H:7])([H:8])[H:9])[C:5]([H:10])([H:11])[H:12]>>[C:2]([O:3][C:4]([C:5]([H:10])([H:11])[H:12])=[O:6])([H:7])([H:8])[H:9].[H:1],0.7517353690329855,3.0662087445741553,5.7707470283460385,6.534765285032635,32.39049554275698,31.638760173723995,187.0
[C:2]([O:3][C:4]([C:5]([H:10])([H:11])[H:12])=[O:6])([H:7])([H:8])[H:9].[H:1]>>[C:2]([O:3][C:4]([C:5]([H:11])[H:12])=[O:6])([H:7])([H:8])[H:9].[H:1][H:10],64.12622842007906,2.6342315803613845,6.247180873262581,6.779855815740557,24.437191204429837,88.5634196245089,188.0
[C:2]([O:3][C:4]([C:5]([H:11])[H:12])=[O:6])([H:7])([H:8])[H:9].[H:1][H:10]>>[C:2]([O:3][C:4]([C:5]([H:10])([H:11])[H:12])=[O:6])([H:7])([H:8])[H:9].[H:1],34.697745927937916,2.1752853224879636,5.589251048871596,5.997632326305423,34.97978129456169,69.6775272224996,189.0
[C:2]([O:3][C:4]([C:5]([H:10])([H:11])[H:12])=[O:6])([H:7])([H:8])[H:9].[H:1]>>[C:2]([O:3][C:4]([C:5]([H:10])([H:11])[H:12])=[O:6])([H:8])[H:9].[H:1][H:7],67.659511329756,2.013504209976842,5.797020897170893,6.1367459199343175,23.994933138688793,91.6544444684448,190.0
[C:2]([O:3][C:4]([C:5]([H:10])([H:11])[H:12])=[O:6])([H:8])[H:9].[H:1][H:7]>>[C:2]([O:3][C:4]([C:5]([H:10])([H:11])[H:12])=[O:6])([H:7])([H:8])[H:9].[H:1],30.405286669204287,1.3004579099964408,4.146497126777837,4.345644854109591,36.81264502101112,67.21793169021541,191.0
[C:1]([C:2]=[O:3])([H:4])([H:5])[H:6].[C:7]([O:8][C:9]([C:10]([H:15])([H:16])[H:17])[O:11][H:18])([H:12])([H:13])[H:14]>>[C:1]([C:2](=[O:3])[H:18])([H:4])([H:5])[H:6].[C:7]([O:8][C:9]([C:10]([H:15])([H:16])[H:17])=[O:11])([H:12])([H:13])[H:14],11.972891547833491,1.7501579683401467,4.3612082921198345,4.699275548571217,50.48814842978027,38.515256881946776,192.0
[C:1]([C:2](=[O:3])[H:18])([H:4])([H:5])[H:6].[C:7]([O:8][C:9]([C:10]([H:15])([H:16])[H:17])=[O:11])([H:12])([H:13])[H:14]>>[C:1]([C:2]=[O:3])([H:4])([H:5])[H:6].[C:7]([O:8][C:9]([C:10]([H:15])([H:16])[H:17])[O:11][H:18])([H:12])([H:13])[H:14],44.218494921930045,1.8949664168046045,3.2729178899940585,3.781916079907173,126.85206902731443,82.63357410538438,193.0
[C:11]([O:12][C:13]([C:14]([H:19])([H:20])[H:21])[O:15][H:22])([H:16])([H:17])[H:18].[C:1]([C:2](=[O:3])[O:4][C:5]([H:8])([H:9])[H:10])([H:6])[H:7]>>[C:11]([O:12][C:13]([C:14]([H:19])([H:20])[H:21])=[O:15])([H:16])([H:17])[H:18].[C:1]([C:2](=[O:3])[O:4][C:5]([H:8])([H:9])[H:10])([H:6])([H:7])[H:22],15.40729359464111,1.5611877620763905,4.248635782064061,4.526390751701866,53.51072723179823,38.10343363715712,194.0
[C:11]([O:12][C:13]([C:14]([H:19])([H:20])[H:21])=[O:15])([H:16])([H:17])[H:18].[C:1]([C:2](=[O:3])[O:4][C:5]([H:8])([H:9])[H:10])([H:6])([H:7])[H:22]>>[C:11]([O:12][C:13]([C:14]([H:19])([H:20])[H:21])[O:15][H:22])([H:16])([H:17])[H:18].[C:1]([C:2](=[O:3])[O:4][C:5]([H:8])([H:9])[H:10])([H:6])[H:7],61.2227207136568,1.6683203645481868,4.654825339419053,4.94476407720974,140.17181554011768,78.94909482646088,195.0
[C:1]([C:2]([H:6])[H:7])([H:3])([H:4])[H:5].[C:8]([O:9][C:10]([C:11]([H:16])([H:17])[H:18])[O:12][H:19])([H:13])([H:14])[H:15]>>[C:1]([C:2]([H:6])([H:7])[H:19])([H:3])([H:4])[H:5].[C:8]([O:9][C:10]([C:11]([H:16])([H:17])[H:18])=[O:12])([H:13])([H:14])[H:15],10.39698700545415,1.7356459755728932,3.9555383994924416,4.319577639351052,45.18993051809957,34.79294351264542,196.0
