,err,model_unc,data_unc,unc,g,pred,index
[C:1]([C:2]([H:6])([H:7])[H:19])([H:3])([H:4])[H:5].[C:8]([O:9][C:10]([C:11]([H:16])([H:17])[H:18])=[O:12])([H:13])([H:14])[H:15]>>[C:1]([C:2]([H:6])[H:7])([H:3])([H:4])[H:5].[C:8]([O:9][C:10]([C:11]([H:16])([H:17])[H:18])[O:12][H:19])([H:13])([H:14])[H:15],45.84897909352469,1.3787282206276146,4.576148944421381,4.779333705432578,127.63531854882604,81.78633945530134,197.0
[C:11]([O:12][C:13]([C:14]([H:19])([H:20])[H:21])[O:15][H:22])([H:16])([H:17])[H:18].[C:1]([O:2][C:3]([C:4]([H:8])([H:9])[H:10])=[O:5])([H:6])[H:7]>>[C:11]([O:12][C:13]([C:14]([H:19])([H:20])[H:21])=[O:15])([H:16])([H:17])[H:18].[C:1]([O:2][C:3]([C:4]([H:8])([H:9])[H:10])=[O:5])([H:6])([H:7])[H:22],12.268725392422901,1.663006724012373,4.0457989082020696,4.374251955445573,51.81059141125297,39.54186601883007,198.0
[C:11]([O:12][C:13]([C:14]([H:19])([H:20])[H:21])=[O:15])([H:16])([H:17])[H:18].[C:1]([O:2][C:3]([C:4]([H:8])([H:9])[H:10])=[O:5])([H:6])([H:7])[H:22]>>[C:11]([O:12][C:13]([C:14]([H:19])([H:20])[H:21])[O:15][H:22])([H:16])([H:17])[H:18].[C:1]([O:2][C:3]([C:4]([H:8])([H:9])[H:10])=[O:5])([H:6])[H:7],52.0934187679307,2.219823163629742,4.629234838882788,5.1339487795763326,135.85564916208386,83.76223039415316,199.0
[C:1]([H:2])([H:3])[H:4].[C:5]([O:6][C:7]([C:8]([H:13])([H:14])[H:15])[O:9][H:16])([H:10])([H:11])[H:12]>>[C:1]([H:2])([H:3])([H:4])[H:16].[C:5]([O:6][C:7]([C:8]([H:13])([H:14])[H:15])=[O:9])([H:10])([H:11])[H:12],5.250657054129469,1.4835097207987644,4.529540861275976,4.7662922178222695,35.21146309073083,29.96080603660136,200.0
[C:1]([H:2])([H:3])([H:4])[H:16].[C:5]([O:6][C:7]([C:8]([H:13])([H:14])[H:15])=[O:9])([H:10])([H:11])[H:12]>>[C:1]([H:2])([H:3])[H:4].[C:5]([O:6][C:7]([C:8]([H:13])([H:14])[H:15])[O:9][H:16])([H:10])([H:11])[H:12],49.519468595879744,2.053271615942976,5.875015217890795,6.223481994774749,127.02941423046286,77.50994563458312,201.0
[C:1](=[O:2])[H:3].[C:4]([O:5][C:6]([C:7]([H:12])([H:13])[H:14])[O:8][H:15])([H:9])([H:10])[H:11]>>[C:1](=[O:2])([H:3])[H:15].[C:4]([O:5][C:6]([C:7]([H:12])([H:13])[H:14])=[O:8])([H:9])([H:10])[H:11],7.360522779233953,1.5047766496278852,4.502041898022269,4.74686570452686,41.790037319326075,34.42951454009212,202.0
[C:1](=[O:2])([H:3])[H:15].[C:4]([O:5][C:6]([C:7]([H:12])([H:13])[H:14])=[O:8])([H:9])([H:10])[H:11]>>[C:1](=[O:2])[H:3].[C:4]([O:5][C:6]([C:7]([H:12])([H:13])[H:14])[O:8][H:15])([H:9])([H:10])[H:11],35.53586409855954,1.6596466523369364,4.249618509533085,4.562201714871822,117.72701270619291,82.19114860763337,203.0
[C:2]([O:3][C:4]([C:5]([H:10])([H:11])[H:12])[O:6][H:13])([H:7])([H:8])[H:9].[H:1]>>[C:2]([O:3][C:4]([C:5]([H:10])([H:11])[H:12])=[O:6])([H:7])([H:8])[H:9].[H:1][H:13],14.90251618320032,2.703006429972061,7.450934513160406,7.926075250707327,29.971375266526593,44.87389144972691,204.0
[C:2]([O:3][C:4]([C:5]([H:10])([H:11])[H:12])=[O:6])([H:7])([H:8])[H:9].[H:1][H:13]>>[C:2]([O:3][C:4]([C:5]([H:10])([H:11])[H:12])[O:6][H:13])([H:7])([H:8])[H:9].[H:1],41.947076192382625,2.1527119407287296,5.733780845569217,6.124574392133097,126.76020248743589,84.81312629505327,205.0
[C:1]([C:2]=[O:3])([H:4])([H:5])[H:6].[C:7]([C:8]=[O:9])([H:10])([H:11])[H:12]>>[C:1]([C:2](=[O:3])[H:10])([H:4])([H:5])[H:6].[C:7](=[C:8]=[O:9])([H:11])[H:12],1.244791471504243,1.5151602253719594,4.788633825176792,5.022621269832768,45.659200086200144,46.90399155770439,206.0
[C:1]([C:2](=[O:3])[H:10])([H:4])([H:5])[H:6].[C:7](=[C:8]=[O:9])([H:11])[H:12]>>[C:1]([C:2]=[O:3])([H:4])([H:5])[H:6].[C:7]([C:8]=[O:9])([H:10])([H:11])[H:12],7.172337554577709,2.1486668950694563,4.368218756455995,4.868069897836449,85.09602469811216,77.92368714353445,207.0
[C:1]([O:2])([H:3])([H:4])[H:5].[C:6]([C:7]=[O:8])([H:9])([H:10])[H:11]>>[C:1](=[O:2])([H:4])[H:5].[H:3][C:7]([C:6]([H:9])([H:10])[H:11])=[O:8],8.019586786290688,2.6755190935077255,4.428739683059766,5.1741798963732135,44.37409226107411,52.3936790473648,208.0
[C:1](=[O:2])([H:4])[H:5].[H:3][C:7]([C:6]([H:9])([H:10])[H:11])=[O:8]>>[C:1]([O:2])([H:3])([H:4])[H:5].[C:6]([C:7]=[O:8])([H:9])([H:10])[H:11],38.503602024393416,1.431774789463276,3.5148901951017364,3.795317131856695,104.1975882659026,65.69398624150918,209.0
[C:1]([O:2])([H:3])([H:4])[H:5].[C:6]([C:7]=[O:8])([H:9])([H:10])[H:11]>>[C:1]([O:2][C:7]([C:6]([H:9])([H:10])[H:11])=[O:8])([H:3])([H:4])[H:5],44.84449233638159,3.60498628502554,9.582548835446307,10.238220953805188,21.41623241882189,66.26072475520348,210.0
[C:1]([O:2][C:7]([C:6]([H:9])([H:10])[H:11])=[O:8])([H:3])([H:4])[H:5]>>[C:1]([O:2])([H:3])([H:4])[H:5].[C:6]([C:7]=[O:8])([H:9])([H:10])[H:11],18.519614251352493,1.7601839281685403,4.696196563454247,5.015227773848593,85.13566307150177,66.61604882014927,211.0
[C:5]([C:6]=[O:7])([H:8])([H:9])[H:10].[O:1]=[C:2][O:3][H:4]>>[H:4][C:6]([C:5]([H:8])([H:9])[H:10])=[O:7].[O:1]=[C:2]=[O:3],12.757229657037847,2.345138741268159,2.3559148413718414,3.324155600388302,54.44320684025297,41.68597718321512,212.0
[H:4][C:6]([C:5]([H:8])([H:9])[H:10])=[O:7].[O:1]=[C:2]=[O:3]>>[C:5]([C:6]=[O:7])([H:8])([H:9])[H:10].[O:1]=[C:2][O:3][H:4],43.066470317429705,3.2220916928010923,5.121395299887032,6.050666466970625,134.31921318150125,91.25274286407155,213.0
[C:1]([C:2]=[O:3])([H:4])([H:5])[H:6].[C:7]([C:8](=[O:9])[O:10][C:11]([H:14])([H:15])[H:16])([H:12])[H:13]>>[C:1](=[C:2]=[O:3])([H:5])[H:6].[H:4][C:7]([C:8](=[O:9])[O:10][C:11]([H:14])([H:15])[H:16])([H:12])[H:13],4.717760830754024,1.5922764332664734,3.515622685370502,3.859397246439851,49.8885390877258,54.60629991847983,214.0
[C:1](=[C:2]=[O:3])([H:5])[H:6].[H:4][C:7]([C:8](=[O:9])[O:10][C:11]([H:14])([H:15])[H:16])([H:12])[H:13]>>[C:1]([C:2]=[O:3])([H:4])([H:5])[H:6].[C:7]([C:8](=[O:9])[O:10][C:11]([H:14])([H:15])[H:16])([H:12])[H:13],18.704070526148897,1.5887971280812256,3.829953647260365,4.146422705702124,100.21339155756868,81.50932103141979,215.0
[C:1]([C:2]=[O:3])([H:4])([H:5])[H:6].[C:7]([C:8]([H:12])[H:13])([H:9])([H:10])[H:11]>>[C:1]([C:2](=[O:3])[H:9])([H:4])([H:5])[H:6].[C:7](=[C:8]([H:12])[H:13])([H:10])[H:11],17.670331927763577,1.668484479893566,4.378188802703709,4.685336450220606,65.03540459982469,47.36507267206111,216.0
[C:1]([C:2](=[O:3])[H:9])([H:4])([H:5])[H:6].[C:7](=[C:8]([H:12])[H:13])([H:10])[H:11]>>[C:1]([C:2]=[O:3])([H:4])([H:5])[H:6].[C:7]([C:8]([H:12])[H:13])([H:9])([H:10])[H:11],37.353186000632746,1.1726567945479138,3.8132874315954104,3.989521900398958,107.19860328984214,69.8454172892094,217.0
[C:1]([C:2]=[O:3])([H:4])([H:5])[H:6].[C:7]([C:8]([H:12])[H:13])([H:9])([H:10])[H:11]>>[C:1](=[C:2]=[O:3])([H:5])[H:6].[H:4][C:8]([C:7]([H:9])([H:10])[H:11])([H:12])[H:13],10.120286120441122,1.0407492096164381,3.657665085106202,3.802850613963451,41.37055182433687,51.490837944777994,218.0
[C:1](=[C:2]=[O:3])([H:5])[H:6].[H:4][C:8]([C:7]([H:9])([H:10])[H:11])([H:12])[H:13]>>[C:1]([C:2]=[O:3])([H:4])([H:5])[H:6].[C:7]([C:8]([H:12])[H:13])([H:9])([H:10])[H:11],8.02499231082416,2.8220726076659104,5.107508971581822,5.835301337354145,88.61316318824538,80.58817087742122,219.0
[C:1]([O:2][H:5])([H:3])[H:4].[C:6]([C:7]=[O:8])([H:9])([H:10])[H:11]>>[C:1](=[O:2])([H:3])[H:4].[H:5][C:7]([C:6]([H:9])([H:10])[H:11])=[O:8],1.7994740560403386,3.8984647275517443,5.022478754605873,6.3579336322764854,39.75928099756129,41.55875505360163,220.0
[C:1](=[O:2])([H:3])[H:4].[H:5][C:7]([C:6]([H:9])([H:10])[H:11])=[O:8]>>[C:1]([O:2][H:5])([H:3])[H:4].[C:6]([C:7]=[O:8])([H:9])([H:10])[H:11],16.94039062619909,1.5790295186665215,4.099951886202008,4.3935110890939635,92.82284822879592,75.88245760259683,221.0
[C:1]([C:2]=[O:3])([H:4])([H:5])[H:6].[C:7]([O:8][C:9]([C:10]([H:14])([H:15])[H:16])=[O:11])([H:12])[H:13]>>[C:1](=[C:2]=[O:3])([H:5])[H:6].[H:4][C:7]([O:8][C:9]([C:10]([H:14])([H:15])[H:16])=[O:11])([H:12])[H:13],6.343578067184673,0.9688238922911362,2.8223890475918614,2.984040829184588,48.84051662281854,55.184094690003214,222.0
[C:1](=[C:2]=[O:3])([H:5])[H:6].[H:4][C:7]([O:8][C:9]([C:10]([H:14])([H:15])[H:16])=[O:11])([H:12])[H:13]>>[C:1]([C:2]=[O:3])([H:4])([H:5])[H:6].[C:7]([O:8][C:9]([C:10]([H:14])([H:15])[H:16])=[O:11])([H:12])[H:13],13.648756722815364,1.0119673800678568,4.100955908086969,4.223969381801295,98.161271729914,84.51251500709864,223.0
[C:1]([H:2])([H:3])[H:4].[C:5]([C:6]=[O:7])([H:8])([H:9])[H:10]>>[C:1]([H:2])([H:3])([H:4])[H:8].[C:5](=[C:6]=[O:7])([H:9])[H:10],15.431154890306587,0.987118917878462,4.293445747276957,4.405460264585772,33.42422003003594,48.85537492034253,224.0
[C:1]([H:2])([H:3])([H:4])[H:8].[C:5](=[C:6]=[O:7])([H:9])[H:10]>>[C:1]([H:2])([H:3])[H:4].[C:5]([C:6]=[O:7])([H:8])([H:9])[H:10],13.444408740697526,3.771827611521284,6.092125604286249,7.1652409526431455,89.37469846989552,75.930289729198,225.0
[C:1](=[O:2])[H:3].[C:4]([C:5]=[O:6])([H:7])([H:8])[H:9]>>[C:1](=[O:2])([H:3])[H:7].[C:4](=[C:5]=[O:6])([H:8])[H:9],1.6607518835487198,1.7382344344620955,6.487038493299834,6.715886193400208,45.54241539907525,43.88166351552653,226.0
[C:1](=[O:2])([H:3])[H:7].[C:4](=[C:5]=[O:6])([H:8])[H:9]>>[C:1](=[O:2])[H:3].[C:4]([C:5]=[O:6])([H:7])([H:8])[H:9],11.929754834940283,1.2499741295646858,5.263357765328707,5.40974771042301,83.96913432466681,72.03937948972653,227.0
[C:1](=[O:2])[H:3].[C:4]([C:5]=[O:6])([H:7])([H:8])[H:9]>>[C-:1]#[O+:2].[H:3][C:5]([C:4]([H:7])([H:8])[H:9])=[O:6],5.880871330949745,1.6953013629043592,2.9855283724862347,3.433282157642404,46.37129623055807,40.49042489960833,228.0
[C-:1]#[O+:2].[H:3][C:5]([C:4]([H:7])([H:8])[H:9])=[O:6]>>[C:1](=[O:2])[H:3].[C:4]([C:5]=[O:6])([H:7])([H:8])[H:9],29.28424780964704,1.6386766140032007,5.784079084119934,6.011724535990874,109.65054339630296,80.36629558665592,229.0
[C:2]([C:3]=[O:4])([H:5])([H:6])[H:7].[H:1]>>[C:2](=[C:3]=[O:4])([H:6])[H:7].[H:1][H:5],30.584740681154265,2.1606051709893683,6.878081729070395,7.209453722486746,26.335172544175293,56.91991322532956,230.0
[C:2](=[C:3]=[O:4])([H:6])[H:7].[H:1][H:5]>>[C:2]([C:3]=[O:4])([H:5])([H:6])[H:7].[H:1],20.88001005304865,1.8412371313228455,5.89556697363271,6.176395721968496,87.65350314142415,66.7734930883755,231.0
[C:2]([C:3]=[O:4])([H:5])([H:6])[H:7].[H:1]>>[H:1][C:3]([C:2]([H:5])([H:6])[H:7])=[O:4],46.23269090316535,3.119831265792715,10.65557699191207,11.102912597944005,16.97692669200478,63.20961759517013,232.0
[H:1][C:3]([C:2]([H:5])([H:6])[H:7])=[O:4]>>[C:2]([C:3]=[O:4])([H:5])([H:6])[H:7].[H:1],9.430430232386456,1.7999362783057862,7.134673632534078,7.3582157109409545,85.78828066056303,76.35785042817658,233.0
[C:5]([C:6]=[O:7])([H:8])([H:9])[H:10].[O:1][C:2](=[O:3])[H:4]>>[H:4][C:6]([C:5]([H:8])([H:9])[H:10])=[O:7].[O:1]=[C:2]=[O:3],17.25414924924297,1.5040850078906618,4.058307173024394,4.328062941037562,35.034963312209584,52.289112561452555,234.0
[H:4][C:6]([C:5]([H:8])([H:9])[H:10])=[O:7].[O:1]=[C:2]=[O:3]>>[C:5]([C:6]=[O:7])([H:8])([H:9])[H:10].[O:1][C:2](=[O:3])[H:4],40.43003127094282,1.7901888157071437,6.6455195551433075,6.882420079715787,125.70073740865337,85.27070613771055,235.0
[C:1]([O:2])([H:3])([H:4])[H:5].[C:6]([C:7](=[O:8])[O:9][C:10]([H:13])([H:14])[H:15])([H:11])[H:12]>>[C:1](=[O:2])([H:4])[H:5].[H:3][C:6]([C:7](=[O:8])[O:9][C:10]([H:13])([H:14])[H:15])([H:11])[H:12],21.569468544247385,2.701880365742865,5.2794054695902854,5.930622195278217,41.089346697961446,62.65881524220883,236.0
[C:1](=[O:2])([H:4])[H:5].[H:3][C:6]([C:7](=[O:8])[O:9][C:10]([H:13])([H:14])[H:15])([H:11])[H:12]>>[C:1]([O:2])([H:3])([H:4])[H:5].[C:6]([C:7](=[O:8])[O:9][C:10]([H:13])([H:14])[H:15])([H:11])[H:12],35.089817690087756,1.3381812494649579,4.587079563262354,4.778287138307904,111.26964376296382,76.17982607287607,237.0
[C:1]([O:2])([H:3])([H:4])[H:5].[C:6]([C:7]([H:11])[H:12])([H:8])([H:9])[H:10]>>[C:1](=[O:2])([H:4])[H:5].[H:3][C:7]([C:6]([H:8])([H:9])[H:10])([H:11])[H:12],21.04853635030902,1.9960190018372483,6.939527884436447,7.220882156258082,39.069709077943116,60.11824542825214,238.0
[C:1](=[O:2])([H:4])[H:5].[H:3][C:7]([C:6]([H:8])([H:9])[H:10])([H:11])[H:12]>>[C:1]([O:2])([H:3])([H:4])[H:5].[C:6]([C:7]([H:11])[H:12])([H:8])([H:9])[H:10],36.41991173626087,2.110907366864833,5.1384585981569035,5.555149563824257,107.28742136823712,70.86750963197625,239.0
[C:1]([O:2])([H:3])([H:4])[H:5].[C:6]([O:7][C:8]([C:9]([H:13])([H:14])[H:15])=[O:10])([H:11])[H:12]>>[C:1](=[O:2])([H:4])[H:5].[H:3][C:6]([O:7][C:8]([C:9]([H:13])([H:14])[H:15])=[O:10])([H:11])[H:12],16.581612837005892,1.4144484806437867,4.2476427625761355,4.476955834365684,45.17784944921732,61.75946228622321,240.0
[C:1](=[O:2])([H:4])[H:5].[H:3][C:6]([O:7][C:8]([C:9]([H:13])([H:14])[H:15])=[O:10])([H:11])[H:12]>>[C:1]([O:2])([H:3])([H:4])[H:5].[C:6]([O:7][C:8]([C:9]([H:13])([H:14])[H:15])=[O:10])([H:11])[H:12],34.9133282691632,1.1005433048955697,4.2510332335203005,4.391181972822866,112.66342888429062,77.75010061512742,241.0
[C:1]([H:2])([H:3])[H:4].[C:5]([O:6])([H:7])([H:8])[H:9]>>[C:1]([H:2])([H:3])([H:4])[H:7].[C:5](=[O:6])([H:8])[H:9],23.029203751431034,3.1036458849476185,6.7444195874242885,7.424271907088579,31.40198668089579,54.43119043232682,242.0
[C:1]([H:2])([H:3])([H:4])[H:7].[C:5](=[O:6])([H:8])[H:9]>>[C:1]([H:2])([H:3])[H:4].[C:5]([O:6])([H:7])([H:8])[H:9],36.57987319999435,2.6294915749712553,5.320356275935818,5.934679169570539,106.08611576390103,69.50624256390668,243.0
[C:1]([O:2])([H:3])([H:4])[H:5].[C:6](=[C:7]([O:8])[H:10])[H:9]>>[C:1](=[O:2])([H:4])[H:5].[H:3][C:6](=[C:7]([O:8])[H:10])[H:9],16.86566027007825,3.1239385833024444,6.688177760914825,7.381782578337114,29.398486764752306,46.26414703483056,244.0
[C:1](=[O:2])([H:4])[H:5].[H:3][C:6](=[C:7]([O:8])[H:10])[H:9]>>[C:1]([O:2])([H:3])([H:4])[H:5].[C:6](=[C:7]([O:8])[H:10])[H:9],45.2364478028893,1.6162706098150086,4.983995631042898,5.239517452438389,111.65025779319694,66.41380999030764,245.0
[C:1](=[O:2])[H:3].[C:4]([O:5])([H:6])([H:7])[H:8]>>[C:1](=[O:2])([H:3])[H:6].[C:4](=[O:5])([H:7])[H:8],8.118809736473565,2.916858275987063,6.147740972946444,6.804614704201753,37.95757922739722,46.076388963870784,246.0
[C:1](=[O:2])([H:3])[H:6].[C:4](=[O:5])([H:7])[H:8]>>[C:1](=[O:2])[H:3].[C:4]([O:5])([H:6])([H:7])[H:8],39.24211474474591,1.4681351717155202,3.4246297021707433,3.7260581690867673,98.36567569134058,59.12356094659467,247.0
[C:2]([O:3])([H:4])([H:5])[H:6].[H:1]>>[C:2](=[O:3])([H:5])[H:6].[H:1][H:4],40.27751427887499,5.074025207728244,8.561344434036902,9.95200232751562,21.365415264546755,61.642929543421744,248.0
[C:2](=[O:3])([H:5])[H:6].[H:1][H:4]>>[C:2]([O:3])([H:4])([H:5])[H:6].[H:1],43.567184982393904,2.364625269378671,5.07523596424153,5.599059988722644,101.86223216298094,58.29504718058704,249.0
[C:4]([H:5])([H:6])[H:7].[O:1]=[C:2]=[O:3]>>[O:1][C:2](=[O:3])[C:4]([H:5])([H:6])[H:7],45.29008221564297,3.6697924080078472,6.267946334559264,7.263231207306219,35.11581339032273,80.4058956059657,250.0
[O:1][C:2](=[O:3])[C:4]([H:5])([H:6])[H:7]>>[C:4]([H:5])([H:6])[H:7].[O:1]=[C:2]=[O:3],45.1206713272034,2.752473254736279,6.606414116798694,7.156871977384784,1.4839862501830794,46.604657577386476,251.0
[H:1].[O:2]=[C:3]=[O:4]>>[H:1][O:2][C:3]=[O:4],65.31299749973661,5.372817245876937,14.683041221008743,15.635180352507437,34.97743668117619,100.2904341809128,252.0
[H:1][O:2][C:3]=[O:4]>>[H:1].[O:2]=[C:3]=[O:4],0.2650331416674483,2.477872914331044,5.481913264283645,6.01591449546155,24.19775661843596,23.932723476768512,253.0
[H:1].[O:2]=[C:3]=[O:4]>>[H:1][C:3]([O:2])=[O:4],54.52013881578722,4.608654758007646,11.551391541323246,12.43681411051322,26.55783980608976,81.07797862187698,254.0
[H:1][C:3]([O:2])=[O:4]>>[H:1].[O:2]=[C:3]=[O:4],29.307147026799264,2.2693524412120496,7.449831375915563,7.787807652479037,4.4583739577792585,33.76552098457852,255.0
[C:5]([C:6](=[O:7])[O:8][C:9]([H:12])([H:13])[H:14])([H:10])[H:11].[O:1]=[C:2][O:3][H:4]>>[H:4][C:5]([C:6](=[O:7])[O:8][C:9]([H:12])([H:13])[H:14])([H:10])[H:11].[O:1]=[C:2]=[O:3],9.22303972477063,0.9192962075656365,3.5142705445326565,3.632520196422095,53.44299881189363,44.219959087123,256.0
[H:4][C:5]([C:6](=[O:7])[O:8][C:9]([H:12])([H:13])[H:14])([H:10])[H:11].[O:1]=[C:2]=[O:3]>>[C:5]([C:6](=[O:7])[O:8][C:9]([H:12])([H:13])[H:14])([H:10])[H:11].[O:1]=[C:2][O:3][H:4],57.20446605652394,2.0522318344764905,4.986731845079546,5.392508692359169,142.52488526212983,85.32041920560589,257.0
[C:5]([C:6]([H:10])[H:11])([H:7])([H:8])[H:9].[O:1]=[C:2][O:3][H:4]>>[H:4][C:6]([C:5]([H:7])([H:8])[H:9])([H:10])[H:11].[O:1]=[C:2]=[O:3],2.8770148317574638,0.9237271704327275,3.2927887421607207,3.419901984837582,34.816009035741445,37.69302386749891,258.0
[H:4][C:6]([C:5]([H:7])([H:8])[H:9])([H:10])[H:11].[O:1]=[C:2]=[O:3]>>[C:5]([C:6]([H:10])[H:11])([H:7])([H:8])[H:9].[O:1]=[C:2][O:3][H:4],31.902255051398683,2.3246436868671543,4.828130420748455,5.358620310364223,120.66347478603711,88.76121973463843,259.0
[C:5]([O:6][C:7]([C:8]([H:12])([H:13])[H:14])=[O:9])([H:10])[H:11].[O:1]=[C:2][O:3][H:4]>>[H:4][C:5]([O:6][C:7]([C:8]([H:12])([H:13])[H:14])=[O:9])([H:10])[H:11].[O:1]=[C:2]=[O:3],3.0832612519673077,0.7737885169954348,2.7892332649300307,2.89457611322042,48.36657267843839,45.28331142647108,260.0
[H:4][C:5]([O:6][C:7]([C:8]([H:12])([H:13])[H:14])=[O:9])([H:10])[H:11].[O:1]=[C:2]=[O:3]>>[C:5]([O:6][C:7]([C:8]([H:12])([H:13])[H:14])=[O:9])([H:10])[H:11].[O:1]=[C:2][O:3][H:4],43.12613729812344,2.71274445737458,4.4801229573176435,5.2374119757472855,135.6782132765511,92.55207597842767,261.0
[C:5]([H:6])([H:7])[H:8].[O:1]=[C:2][O:3][H:4]>>[H:4][C:5]([H:6])([H:7])[H:8].[O:1]=[C:2]=[O:3],3.876516267349473,0.49854614413425846,4.43715183344075,4.465071628858572,28.745226812607143,32.621743079956616,262.0
[H:4][C:5]([H:6])([H:7])[H:8].[O:1]=[C:2]=[O:3]>>[C:5]([H:6])([H:7])[H:8].[O:1]=[C:2][O:3][H:4],41.35092602085132,3.4341254399818952,6.859595398787444,7.67119720595141,122.69552433225908,81.34459831140776,263.0
[C:5]([H:6])([H:7])[H:8].[O:1]=[C:2][O:3][H:4]>>[O:1]=[C:2]([O:3][H:4])[C:5]([H:6])([H:7])[H:8],48.83273810900282,1.9596129304766192,7.948927462573282,8.186912155540872,22.321974578517256,71.15471268752007,264.0
[O:1]=[C:2]([O:3][H:4])[C:5]([H:6])([H:7])[H:8]>>[C:5]([H:6])([H:7])[H:8].[O:1]=[C:2][O:3][H:4],9.116733914311695,1.8509032753631607,6.485728606600182,6.744665928956157,88.01340815422009,78.89667423990839,265.0
