,err,model_unc,data_unc,unc,g,pred,index
[C:5](=[C:6]([O:7])[H:9])[H:8].[O:1]=[C:2][O:3][H:4]>>[H:4][C:5](=[C:6]([O:7])[H:9])[H:8].[O:1]=[C:2]=[O:3],2.9668180140563862,1.1776077707944195,2.4214968907457615,2.6926580276237817,30.200327278493205,33.16714529254959,266.0
[H:4][C:5](=[C:6]([O:7])[H:9])[H:8].[O:1]=[C:2]=[O:3]>>[C:5](=[C:6]([O:7])[H:9])[H:8].[O:1]=[C:2][O:3][H:4],45.15090882662756,2.8471551520153597,4.103948845918443,4.994866223390065,131.5834531482251,86.43254432159753,267.0
[C:1](=[O:2])[H:3].[O:4]=[C:5][O:6][H:7]>>[C:1](=[O:2])([H:3])[H:7].[O:4]=[C:5]=[O:6],11.290239624319817,1.4859539620111686,3.5917429674546164,3.8869881298347675,50.492952594242524,39.20271296992271,268.0
[C:1](=[O:2])([H:3])[H:7].[O:4]=[C:5]=[O:6]>>[C:1](=[O:2])[H:3].[O:4]=[C:5][O:6][H:7],38.53852024644925,3.6967674661228944,5.828840807505341,6.902280409967724,127.90264201321406,89.36412176676481,269.0
[H:1].[O:2]=[C:3][O:4][H:5]>>[H:1][H:5].[O:2]=[C:3]=[O:4],10.09504419365254,1.3336920369507148,6.511240429252944,6.646426587043884,35.13843844900839,45.23348264266093,270.0
[H:1][H:5].[O:2]=[C:3]=[O:4]>>[H:1].[O:2]=[C:3][O:4][H:5],40.41337745870682,4.727500027511172,9.491183370860854,10.60338711400389,135.02562399374438,94.61224653503756,271.0
[C-:1]#[O+:2].[C:3]([H:4])([H:5])[H:6]>>[C:1](=[O:2])[C:3]([H:4])([H:5])[H:6],60.931463374415756,7.567238253456624,9.091905334988335,11.82902520941462,21.789161179185612,82.72062455360137,272.0
[C:1](=[O:2])[C:3]([H:4])([H:5])[H:6]>>[C-:1]#[O+:2].[C:3]([H:4])([H:5])[H:6],19.820977567226223,2.5818247804714773,7.492159340640828,7.924535997937557,15.021256280771922,34.842233847998145,273.0
[C-:2]#[O+:3].[H:1]>>[H:1][C:2]=[O:3],52.375314807440944,2.4177977440139102,8.01236725936489,8.369215914881226,15.520796222961508,67.89611103040245,274.0
[H:1][C:2]=[O:3]>>[C-:2]#[O+:3].[H:1],9.492951145245488,3.8791914924305373,8.841770378728329,9.655310977130833,20.894027799076866,11.401076653831378,275.0
[C-:3]#[O+:4].[H:1][H:2]>>[H:1][C:3]([H:2])=[O:4],20.562094045809758,4.097396363898814,5.562869317953242,6.908992112567273,100.25363309458771,79.69153904877795,276.0
[H:1][C:3]([H:2])=[O:4]>>[C-:3]#[O+:4].[H:1][H:2],19.054630167294725,1.535202014173004,4.761039475190533,5.0024336186143845,82.81760651347577,63.76297634618104,277.0
[C:1]([O:2][H:5])([H:3])[H:4].[C:6]([C:7](=[O:8])[O:9][C:10]([H:13])([H:14])[H:15])([H:11])[H:12]>>[C:1](=[O:2])([H:3])[H:4].[H:5][C:6]([C:7](=[O:8])[O:9][C:10]([H:13])([H:14])[H:15])([H:11])[H:12],6.049977880165137,0.8150164412773406,4.814178056198426,4.88267981300585,46.306688597251195,40.25671071708606,278.0
[C:1](=[O:2])([H:3])[H:4].[H:5][C:6]([C:7](=[O:8])[O:9][C:10]([H:13])([H:14])[H:15])([H:11])[H:12]>>[C:1]([O:2][H:5])([H:3])[H:4].[C:6]([C:7](=[O:8])[O:9][C:10]([H:13])([H:14])[H:15])([H:11])[H:12],34.4201244514345,1.7682071527926255,3.519262585373966,3.938497896406707,107.71959011268336,73.29946566124886,279.0
[C:1](=[O:2])[H:3].[C:4]([C:5](=[O:6])[O:7][C:8]([H:11])([H:12])[H:13])([H:9])[H:10]>>[C-:1]#[O+:2].[H:3][C:4]([C:5](=[O:6])[O:7][C:8]([H:11])([H:12])[H:13])([H:9])[H:10],35.363513374520856,1.8058528804051692,5.7981239303329515,6.072836712539477,87.36782641898026,52.0043130444594,280.0
[C-:1]#[O+:2].[H:3][C:4]([C:5](=[O:6])[O:7][C:8]([H:11])([H:12])[H:13])([H:9])[H:10]>>[C:1](=[O:2])[H:3].[C:4]([C:5](=[O:6])[O:7][C:8]([H:11])([H:12])[H:13])([H:9])[H:10],72.84175755942924,1.6663937329937366,4.175026399614553,4.495299045763169,160.98655385506572,88.14479629563648,281.0
[C:2]([C:3](=[O:4])[O:5][C:6]([H:9])([H:10])[H:11])([H:7])[H:8].[H:1]>>[H:1][C:2]([C:3](=[O:4])[O:5][C:6]([H:9])([H:10])[H:11])([H:7])[H:8],45.07032751116397,1.7523852747899478,6.466386390391468,6.699627385246186,20.288310548494337,65.3586380596583,282.0
[H:1][C:2]([C:3](=[O:4])[O:5][C:6]([H:9])([H:10])[H:11])([H:7])[H:8]>>[C:2]([C:3](=[O:4])[O:5][C:6]([H:9])([H:10])[H:11])([H:7])[H:8].[H:1],26.277355632493567,2.541270456109428,5.391896597135403,5.960755358618147,101.46810597006697,75.1907503375734,283.0
[C:5]([C:6](=[O:7])[O:8][C:9]([H:12])([H:13])[H:14])([H:10])[H:11].[O:1][C:2](=[O:3])[H:4]>>[H:4][C:5]([C:6](=[O:7])[O:8][C:9]([H:12])([H:13])[H:14])([H:10])[H:11].[O:1]=[C:2]=[O:3],10.28792644761667,1.612275432530933,4.776004238802099,5.040798404955154,49.34021205792669,59.62813850554336,284.0
[H:4][C:5]([C:6](=[O:7])[O:8][C:9]([H:12])([H:13])[H:14])([H:10])[H:11].[O:1]=[C:2]=[O:3]>>[C:5]([C:6](=[O:7])[O:8][C:9]([H:12])([H:13])[H:14])([H:10])[H:11].[O:1][C:2](=[O:3])[H:4],65.48020268750474,2.395004804855136,5.136185670278952,5.667137836232505,150.10528345278,84.62508076527524,285.0
[C:1]([C:2](=[O:3])[O:4][C:5]([H:8])([H:9])[H:10])([H:6])[H:7]>>[C:1]([C:2](=[O:3])[O:4][C:5]([H:9])[H:10])([H:6])([H:7])[H:8],48.792035562628215,2.007688422095646,5.862522740109401,6.196772198372048,30.20199675761978,78.994032320248,286.0
[C:1]([C:2](=[O:3])[O:4][C:5]([H:9])[H:10])([H:6])([H:7])[H:8]>>[C:1]([C:2](=[O:3])[O:4][C:5]([H:8])([H:9])[H:10])([H:6])[H:7],39.62627173033948,1.0654795350826185,7.05497598266925,7.134979520343406,31.812208739633206,71.43848046997269,287.0
[C:1]([C:2]([H:6])[H:7])([H:3])([H:4])[H:5].[C:8]([C:9](=[O:10])[O:11][C:12]([H:15])([H:16])[H:17])([H:13])[H:14]>>[C:1](=[C:2]([H:6])[H:7])([H:4])[H:5].[H:3][C:8]([C:9](=[O:10])[O:11][C:12]([H:15])([H:16])[H:17])([H:13])[H:14],8.498024267212017,1.6930035511458719,4.252034176074106,4.5766861000831955,48.001694324746495,56.49971859195851,288.0
[C:1](=[C:2]([H:6])[H:7])([H:4])[H:5].[H:3][C:8]([C:9](=[O:10])[O:11][C:12]([H:15])([H:16])[H:17])([H:13])[H:14]>>[C:1]([C:2]([H:6])[H:7])([H:3])([H:4])[H:5].[C:8]([C:9](=[O:10])[O:11][C:12]([H:15])([H:16])[H:17])([H:13])[H:14],22.429973813272483,1.6301465215073032,5.068285353001133,5.323992308505731,100.38682191842236,77.95684810514987,289.0
[C:1]([C:2]([H:6])[H:7])([H:3])([H:4])[H:5].[C:8]([C:9]([H:13])[H:14])([H:10])([H:11])[H:12]>>[C:1]([C:2]([H:6])([H:7])[H:10])([H:3])([H:4])[H:5].[C:8](=[C:9]([H:13])[H:14])([H:11])[H:12],7.923157019310381,1.3132260220486411,5.3373923264100664,5.496573426327238,46.62938143122301,54.55253845053339,290.0
[C:1]([C:2]([H:6])([H:7])[H:10])([H:3])([H:4])[H:5].[C:8](=[C:9]([H:13])[H:14])([H:11])[H:12]>>[C:1]([C:2]([H:6])[H:7])([H:3])([H:4])[H:5].[C:8]([C:9]([H:13])[H:14])([H:10])([H:11])[H:12],19.808807407049557,1.9665854350144907,4.104753767076167,4.551534000920691,94.4902572495048,74.68144984245524,291.0
[C:1]([O:2][H:5])([H:3])[H:4].[C:6]([C:7]([H:11])[H:12])([H:8])([H:9])[H:10]>>[C:1](=[O:2])([H:3])[H:4].[H:5][C:7]([C:6]([H:8])([H:9])[H:10])([H:11])[H:12],3.877379837115498,1.5205080328919434,4.36210054035849,4.619509259898151,38.35962093921262,34.48224110209712,292.0
[C:1](=[O:2])([H:3])[H:4].[H:5][C:7]([C:6]([H:8])([H:9])[H:10])([H:11])[H:12]>>[C:1]([O:2][H:5])([H:3])[H:4].[C:6]([C:7]([H:11])[H:12])([H:8])([H:9])[H:10],23.42578300318877,2.637164203990917,4.214392408343109,4.971492573695658,97.32210253314406,73.89631952995529,293.0
[C:1]([C:2]([H:6])[H:7])([H:3])([H:4])[H:5].[C:8]([O:9][C:10]([C:11]([H:15])([H:16])[H:17])=[O:12])([H:13])[H:14]>>[C:1](=[C:2]([H:6])[H:7])([H:4])[H:5].[H:3][C:8]([O:9][C:10]([C:11]([H:15])([H:16])[H:17])=[O:12])([H:13])[H:14],4.760430370057932,0.8933169117813965,4.314680773797074,4.406187159512038,51.450700808432885,56.21113117849082,294.0
[C:1](=[C:2]([H:6])[H:7])([H:4])[H:5].[H:3][C:8]([O:9][C:10]([C:11]([H:15])([H:16])[H:17])=[O:12])([H:13])[H:14]>>[C:1]([C:2]([H:6])[H:7])([H:3])([H:4])[H:5].[C:8]([O:9][C:10]([C:11]([H:15])([H:16])[H:17])=[O:12])([H:13])[H:14],21.33766503451085,1.078425405819545,4.039929277045323,4.181390907275352,102.23455577873392,80.89689074422307,295.0
[C:1]([H:2])([H:3])[H:4].[C:5]([C:6]([H:10])[H:11])([H:7])([H:8])[H:9]>>[C:1]([H:2])([H:3])([H:4])[H:7].[C:5](=[C:6]([H:10])[H:11])([H:8])[H:9],12.696063611595171,1.7997248607138854,4.8908421283974075,5.211462971103075,36.79649116797373,49.4925547795689,296.0
[C:1]([H:2])([H:3])([H:4])[H:7].[C:5](=[C:6]([H:10])[H:11])([H:8])[H:9]>>[C:1]([H:2])([H:3])[H:4].[C:5]([C:6]([H:10])[H:11])([H:7])([H:8])[H:9],21.016869523722235,2.647547630241231,4.896961924511376,5.566843319558232,93.38017834824859,72.36330882452636,297.0
[C:1](=[C:2]([O:3])[H:5])[H:4].[C:6]([C:7]([H:11])[H:12])([H:8])([H:9])[H:10]>>[C:1](=[C:2]([O:3])[H:5])([H:4])[H:8].[C:6](=[C:7]([H:11])[H:12])([H:9])[H:10],7.533486860438188,1.8497275011458512,6.397571355573152,6.659610429908448,35.003411246230826,42.536898106669014,298.0
[C:1](=[C:2]([O:3])[H:5])([H:4])[H:8].[C:6](=[C:7]([H:11])[H:12])([H:9])[H:10]>>[C:1](=[C:2]([O:3])[H:5])[H:4].[C:6]([C:7]([H:11])[H:12])([H:8])([H:9])[H:10],29.889170573781414,1.3477250469501731,4.91047263975559,5.092062877455961,99.22745387448231,69.3382833007009,299.0
[C:1](=[O:2])[H:3].[C:4]([C:5]([H:9])[H:10])([H:6])([H:7])[H:8]>>[C:1](=[O:2])([H:3])[H:6].[C:4](=[C:5]([H:9])[H:10])([H:7])[H:8],15.570834957626744,1.8744103413218662,6.1808806733297965,6.458846648248908,58.22656461270526,42.65572965507852,300.0
[C:1](=[O:2])([H:3])[H:6].[C:4](=[C:5]([H:9])[H:10])([H:7])[H:8]>>[C:1](=[O:2])[H:3].[C:4]([C:5]([H:9])[H:10])([H:6])([H:7])[H:8],33.181764430468974,1.20312596482823,4.623393982121922,4.777372081088624,97.73453911635443,64.55277468588545,301.0
[C:2]([C:3]([H:7])[H:8])([H:4])([H:5])[H:6].[H:1]>>[C:2](=[C:3]([H:7])[H:8])([H:5])[H:6].[H:1][H:4],35.93411579463914,2.488383853915548,9.387004744791012,9.711226095769605,26.39825461320288,62.33237040784202,302.0
[C:2](=[C:3]([H:7])[H:8])([H:5])[H:6].[H:1][H:4]>>[C:2]([C:3]([H:7])[H:8])([H:4])([H:5])[H:6].[H:1],23.639014475609727,2.624096958378366,3.893664648498273,4.695371044117363,89.58523359947867,65.94621912386894,303.0
[C:2]([C:3]([H:7])[H:8])([H:4])([H:5])[H:6].[H:1]>>[H:1][C:3]([C:2]([H:4])([H:5])[H:6])([H:7])[H:8],42.0272786859994,3.1124634635266326,8.157824949841089,8.73141092401669,18.961252369852446,60.988531055851844,304.0
[H:1][C:3]([C:2]([H:4])([H:5])[H:6])([H:7])[H:8]>>[C:2]([C:3]([H:7])[H:8])([H:4])([H:5])[H:6].[H:1],21.45395782114356,3.6357722598188054,6.382803289289795,7.3456802105071635,93.7475614686482,72.29360364750464,305.0
[C:5]([C:6]([H:10])[H:11])([H:7])([H:8])[H:9].[O:1][C:2](=[O:3])[H:4]>>[H:4][C:6]([C:5]([H:7])([H:8])[H:9])([H:10])[H:11].[O:1]=[C:2]=[O:3],15.938341814393745,2.061657339305424,5.3017789065813465,5.688522704444698,39.14508896396728,55.08343077836103,306.0
[H:4][C:6]([C:5]([H:7])([H:8])[H:9])([H:10])[H:11].[O:1]=[C:2]=[O:3]>>[C:5]([C:6]([H:10])[H:11])([H:7])([H:8])[H:9].[O:1][C:2](=[O:3])[H:4],51.519487133561626,2.7133056330495053,6.042890082529695,6.624088466187172,135.6628925058758,84.14340537231416,307.0
[C:1]([O:2][H:5])([H:3])[H:4].[C:6]([O:7][C:8]([C:9]([H:13])([H:14])[H:15])=[O:10])([H:11])[H:12]>>[C:1](=[O:2])([H:3])[H:4].[H:5][C:6]([O:7][C:8]([C:9]([H:13])([H:14])[H:15])=[O:10])([H:11])[H:12],3.0709571090579075,2.175210967946038,3.9693223093981866,4.526263619251412,45.50536625398672,42.434409144928814,308.0
[C:1](=[O:2])([H:3])[H:4].[H:5][C:6]([O:7][C:8]([C:9]([H:13])([H:14])[H:15])=[O:10])([H:11])[H:12]>>[C:1]([O:2][H:5])([H:3])[H:4].[C:6]([O:7][C:8]([C:9]([H:13])([H:14])[H:15])=[O:10])([H:11])[H:12],27.155050848791603,2.5028717623023704,3.9865984195041206,4.707157742940354,106.14682027284289,78.99176942405128,309.0
[C:1]([H:2])([H:3])[H:4].[C:5]([O:6][H:9])([H:7])[H:8]>>[C:1]([H:2])([H:3])([H:4])[H:9].[C:5](=[O:6])([H:7])[H:8],3.7614354345811876,1.5467462757241706,6.112867168521584,6.305518936729607,30.651497750543058,26.89006231596187,310.0
[C:1]([H:2])([H:3])([H:4])[H:9].[C:5](=[O:6])([H:7])[H:8]>>[C:1]([H:2])([H:3])[H:4].[C:5]([O:6][H:9])([H:7])[H:8],32.267248501043724,3.5497947828708485,5.603397909525365,6.633182579499099,97.87103888559795,65.60379038455423,311.0
[C:1]([O:2][H:5])([H:3])[H:4].[C:6](=[C:7]([O:8])[H:10])[H:9]>>[C:1](=[O:2])([H:3])[H:4].[H:5][C:6](=[C:7]([O:8])[H:10])[H:9],7.746326489926066,2.675308980256537,3.696749472397698,4.563248273052205,37.80258974307799,30.056263253151922,312.0
[C:1](=[O:2])([H:3])[H:4].[H:5][C:6](=[C:7]([O:8])[H:10])[H:9]>>[C:1]([O:2][H:5])([H:3])[H:4].[C:6](=[C:7]([O:8])[H:10])[H:9],50.29798603573671,1.933752359645934,3.556035326393399,4.047812425371762,121.01387228371459,70.71588624797788,313.0
[C:1](=[O:2])[H:3].[C:4]([O:5][H:8])([H:6])[H:7]>>[C:1](=[O:2])([H:3])[H:8].[C:4](=[O:5])([H:6])[H:7],2.481510071661752,3.029545583843566,5.290762935435628,6.0967465818718,39.36782841006061,36.88631833839886,314.0
[C:1](=[O:2])([H:3])[H:8].[C:4](=[O:5])([H:6])[H:7]>>[C:1](=[O:2])[H:3].[C:4]([O:5][H:8])([H:6])[H:7],17.700748696380742,3.022617060872026,5.63657144287478,6.395869880423314,89.66684131065267,71.96609261427193,315.0
[C:2]([O:3][H:6])([H:4])[H:5].[H:1]>>[C:2](=[O:3])([H:4])[H:5].[H:1][H:6],26.415086294958883,2.931511412349356,10.668808345001752,11.064232041272161,26.7138178604946,53.12890415545348,316.0
[C:2](=[O:3])([H:4])[H:5].[H:1][H:6]>>[C:2]([O:3][H:6])([H:4])[H:5].[H:1],23.80720730240128,3.3983652034253833,6.473662036372133,7.311442143450103,99.94295663107187,76.13574932867058,317.0
[C:1]([O:2][H:5])([H:3])[H:4]>>[C:1]([O:2])([H:3])([H:4])[H:5],0.8393309351157114,0.848646691122018,5.930099424974932,5.990515870644228,38.52236273244489,39.3616936675606,318.0
[C:1]([O:2])([H:3])([H:4])[H:5]>>[C:1]([O:2][H:5])([H:3])[H:4],41.595567824658914,4.469435864812381,4.731694407089755,6.508823926928401,28.453168635765905,70.04873646042482,319.0
[C:2]([O:3][C:4]([C:5]([H:9])([H:10])[H:11])=[O:6])([H:7])[H:8].[H:1]>>[H:1][C:2]([O:3][C:4]([C:5]([H:9])([H:10])[H:11])=[O:6])([H:7])[H:8],45.1358325753894,1.6199862744950515,5.723413079723821,5.948261326699262,21.195075986761367,66.33090856215077,320.0
[H:1][C:2]([O:3][C:4]([C:5]([H:9])([H:10])[H:11])=[O:6])([H:7])[H:8]>>[C:2]([O:3][C:4]([C:5]([H:9])([H:10])[H:11])=[O:6])([H:7])[H:8].[H:1],16.23469294831122,1.6699908301313988,4.179287216743425,4.500590073841203,96.22215811270871,79.98746516439749,321.0
[C:1]([H:2])([H:3])[H:4].[C:5]([H:6])([H:7])[H:8]>>[C:1]([H:2])([H:3])([H:4])[C:5]([H:6])([H:7])[H:8],41.873850162314305,4.680564475190581,10.875631335640392,11.840060842545503,20.12285870789492,61.996708870209225,322.0
[C:1]([H:2])([H:3])([H:4])[C:5]([H:6])([H:7])[H:8]>>[C:1]([H:2])([H:3])[H:4].[C:5]([H:6])([H:7])[H:8],6.422460063138473,4.435509792336731,12.348195799735013,13.120658772581065,81.46919186895684,75.04673180581837,323.0
[C:1](=[O:2])[H:3].[C:4]([H:5])([H:6])[H:7]>>[C:1](=[O:2])([H:3])[C:4]([H:5])([H:6])[H:7],41.04134501313996,2.9184925542695264,7.894291710705523,8.416498108063744,20.2661076059303,61.30745261907026,324.0
[C:1](=[O:2])([H:3])[C:4]([H:5])([H:6])[H:7]>>[C:1](=[O:2])[H:3].[C:4]([H:5])([H:6])[H:7],3.5382873782064763,2.475329552503505,8.492808644085668,8.84618873066551,77.06213105068309,73.52384367247662,325.0
[C:2]([H:3])([H:4])[H:5].[H:1]>>[H:1][C:2]([H:3])([H:4])[H:5],28.507442911028512,3.90978654167298,10.130598020261314,10.858887928769207,16.926119428793754,45.43356233982227,326.0
[H:1][C:2]([H:3])([H:4])[H:5]>>[C:2]([H:3])([H:4])[H:5].[H:1],41.1868476365795,6.0528660521733375,10.470672835686191,12.094303496999286,100.45376791613671,59.26692027955721,327.0
[C:5]([H:6])([H:7])[H:8].[O:1][C:2](=[O:3])[H:4]>>[H:4][C:5]([H:6])([H:7])[H:8].[O:1]=[C:2]=[O:3],22.51414779057543,1.7505425523349618,3.9821981289439554,4.349977145422737,28.8184280222049,51.33257581278033,328.0
[H:4][C:5]([H:6])([H:7])[H:8].[O:1]=[C:2]=[O:3]>>[C:5]([H:6])([H:7])[H:8].[O:1][C:2](=[O:3])[H:4],55.898932718946725,3.2616701393346244,9.185784257990429,9.747672775189569,134.5211443339067,78.62221161495998,329.0
[C:1](=[C:2]([O:3])[H:5])[H:4]>>[C:1](=[C:2]=[O:3])([H:4])[H:5],1315.422061849917,1.5485555953281904,2.8094668536045924,3.2079788704611403,1357.118588709709,41.69652685979201,330.0
[C:1](=[C:2]=[O:3])([H:4])[H:5]>>[C:1](=[C:2]([O:3])[H:5])[H:4],1351.6710707221187,1.589687865719512,3.9657701175292894,4.272521519606909,1427.7065825413738,76.03551181925505,331.0
[C:1](=[O:2])[H:3].[C:4](=[O:5])[H:6]>>[C-:4]#[O+:5].[C:1](=[O:2])([H:3])[H:6],5.98668508317887,1.380005089130192,5.461594283663391,5.6332429528087875,40.59090439611464,34.60421931293577,332.0
[C-:4]#[O+:5].[C:1](=[O:2])([H:3])[H:6]>>[C:1](=[O:2])[H:3].[C:4](=[O:5])[H:6],25.37242849714744,2.0818794728263734,6.301762289404979,6.636748457757195,101.49992721280432,76.12749871565688,333.0
[C:2](=[O:3])[H:4].[H:1]>>[H:1][C:2](=[O:3])[H:4],32.31076701260239,1.7336271110964359,10.499530550894656,10.641691818009898,19.426146829500794,51.736913842103185,334.0
[H:1][C:2](=[O:3])[H:4]>>[C:2](=[O:3])[H:4].[H:1],15.78859796871113,2.2794851155020908,7.499807680115678,7.838569233636818,85.91665918684157,70.12806121813044,335.0
[C:3](=[O:4])[H:5].[H:1][H:2]>>[H:1].[H:2][C:3](=[O:4])[H:5],22.28420838799012,2.648955326626617,8.647424539043788,9.044054150706982,38.58149730369041,60.86570569168053,336.0
[H:1].[H:2][C:3](=[O:4])[H:5]>>[C:3](=[O:4])[H:5].[H:1][H:2],63.93162634662417,1.5173270956064626,7.874599419342607,8.01945119881482,15.776054306930746,79.70768065355492,337.0
[C:1](=[O:2])[H:3].[O:4][C:5](=[O:6])[H:7]>>[C:1](=[O:2])([H:3])[H:7].[O:4]=[C:5]=[O:6],18.81435382620795,1.0050087503283411,3.6240247876303804,3.760797554986968,30.4457946390321,49.26014846524005,338.0
[C:1](=[O:2])([H:3])[H:7].[O:4]=[C:5]=[O:6]>>[C:1](=[O:2])[H:3].[O:4][C:5](=[O:6])[H:7],33.981320751295314,3.540737339872382,5.749209935423009,6.752054190506263,118.61191506354953,84.63059431225422,339.0
[H:1].[H:2]>>[H:1][H:2],53.25205381157653,6.80682021793934,23.152990980592133,24.132836402435757,15.642830538154499,68.89488434973103,340.0
[H:1][H:2]>>[H:1].[H:2],42.657061301962095,2.718783498511896,17.179949669288717,17.39374756488877,104.88254780956095,62.22548650759885,341.0
[H:1].[O:2][C:3](=[O:4])[H:5]>>[H:1][H:5].[O:2]=[C:3]=[O:4],30.516083492179533,1.8404552230934343,5.515972223683213,5.814914014897954,23.930353335497784,54.44643682767732,342.0
[H:1][H:5].[O:2]=[C:3]=[O:4]>>[H:1].[O:2][C:3](=[O:4])[H:5],53.6973796570617,3.67254206140637,7.40554632108062,8.266176958332652,135.3516957753891,81.65431611832739,343.0
[O:1][C:2](=[O:3])[H:4]>>[O:1]([C:2]=[O:3])[H:4],54.83069944860034,2.2444731884624853,4.092649476592825,4.667701750538748,20.06300898588961,74.89370843448995,344.0
[O:1]([C:2]=[O:3])[H:4]>>[O:1][C:2](=[O:3])[H:4],22.588643268353664,1.2516704078056808,3.7845051183715275,3.986120645534544,32.6888836077851,55.277526876138765,345.0
